cell_id,mean_risk,n_spp_risk
2824351,0,1
2824352,0,1
2824353,0,1
2824354,0,1
2824355,0,1
2824356,0,1
2824357,0,1
2824358,0,1
2824359,0,1
2824360,0,1
2824361,0,1
2824362,0,1
2824363,0,1
2824364,0,1
2824365,0,1
2824366,0,1
2824367,0,1
2824368,0,1
2824369,0,1
2824370,0,1
2824371,0,1
2824372,0,1
2824373,0,1
2824374,0,1
2824375,0,1
2824379,0,1
2824380,0,1
2824381,0,1
2824382,0,1
2824383,0,1
2824384,0,1
2824385,0,1
2824386,0,1
2824387,0,1
2824388,0,1
2824389,0,1
2824390,0,1
2824391,0,1
2824392,0,1
2824393,0,1
2824394,0,1
2824395,0,1
2824396,0,1
2824397,0,1
2824400,0,1
2824401,0,1
2824402,0,1
2824403,0,1
2824404,0,1
2824405,0,1
2824406,0,1
2824407,0,1
2824408,0,1
2824409,0,1
2824410,0,1
2824411,0,1
2824412,0,1
2824413,0,1
2824414,0,1
2824415,0,1
2824416,0,1
2824417,0,1
2824418,0,1
2824419,0,1
2824420,0,1
2824421,0,1
2824422,0,1
2824423,0,1
2824424,0,1
2824425,0,1
2824426,0,1
2824427,0,1
2824428,0,1
2824429,0,1
2824430,0,1
2824431,0,1
2824432,0,1
2824433,0,1
2824434,0,1
2824435,0,1
2824436,0,1
2824437,0,1
2824438,0,1
2824439,0,1
2824440,0,1
2824441,0,1
2824442,0,1
2824448,0,1
2824449,0,1
2824450,0,1
2824451,0,1
2824452,0,1
2824453,0,1
2824454,0,1
2824455,0,1
2824456,0,1
2824457,0,1
2824458,0,1
2824459,0,1
2824460,0,1
2824461,0,1
2824462,0,1
2824463,0,1
2824464,0,1
2824465,0,1
2824466,0,1
2824467,0,1
2824468,0,1
2824469,0,1
2824470,0,1
2824471,0,1
2824472,0,1
2824473,0,1
2824474,0,1
2824475,0,1
2824476,0,1
2824550,0,1
2824551,0,1
2824552,0,1
2824553,0,1
2824554,0,1
2824555,0,1
2824556,0,1
2824557,0,1
2824558,0,1
2824559,0,1
2824560,0,1
2824561,0,1
2824562,0,1
2824563,0,1
2824564,0,1
2824573,0,1
2824574,0,1
2824575,0,1
2824576,0,1
2824577,0,1
2824578,0,1
2824579,0,1
2824580,0,1
2824581,0,1
2824582,0,1
2824583,0,1
2824584,0,1
2824585,0,1
2824586,0,1
2824587,0,1
2824588,0,1
2824589,0,1
2824599,0,1
2824600,0,1
2824601,0,1
2824602,0,1
2824603,0,1
2824604,0,1
2824605,0,1
2824606,0,1
2824607,0,1
2824613,0,1
2824614,0,1
2824615,0,1
2824616,0,1
2824617,0,1
2824618,0,1
2824619,0,1
2824620,0,1
2824621,0,1
2824622,0,1
2824623,0,1
2824624,0,1
2824625,0,1
2824626,0,1
2824627,0,1
2824628,0,1
2824638,0,1
2824639,0,1
2824640,0,1
2824641,0,1
2824642,0,1
2824643,0,1
2824644,0,1
2824645,0,1
2824646,0,1
2824647,0,1
2824648,0,1
2824649,0,1
2824769,0,1
2824770,0,1
2824771,0,1
2824772,0,1
2824773,0,1
2824774,0,1
2824775,0,1
2824776,0,1
2824777,0,1
2824778,0,1
2824779,0,1
2824780,0,1
2824781,0,1
2824782,0,1
2824783,0,1
2824784,0,1
2824785,0,1
2824786,0,1
2824787,0,1
2824788,0,1
2824789,0,1
2824790,0,1
2824990,0,1
2824991,0,1
2824992,0,1
2824993,0,1
2824994,0,1
2824995,0,1
2824996,0,1
2824997,0,1
2824998,0,1
2824999,0,1
2825000,0,1
2825001,0,1
2826532,0,1
2826533,0,1
2826537,0,1
2826538,0,1
2826539,0,1
2826540,0,1
2826541,0,1
2826542,0,1
2826543,0,1
2826544,0,1
2827027,0,1
2827028,0,1
2827029,0,1
2827030,0,1
2827031,0,1
2827032,0,1
2827033,0,1
2827034,0,1
2827035,0,1
2827036,0,1
2827042,0,1
2827043,0,1
2827044,0,1
2827045,0,1
2827046,0,1
2827047,0,1
2827048,0,1
2827049,0,1
2827050,0,1
2827051,0,1
2827052,0,1
2827053,0,1
2827054,0,1
2827055,0,1
2827056,0,1
2827057,0,1
2827058,0,1
2827059,0,1
2827074,0,1
2827076,0,1
2827077,0,1
2827078,0,1
2827079,0,1
2827080,0,1
2827081,0,1
2827082,0,1
2827083,0,1
2827084,0,1
2827085,0,1
2827086,0,1
2827087,0,1
2827088,0,1
2827089,0,1
2827090,0,1
2827091,0,1
2827092,0,1
2827093,0,1
2827094,0,1
2827095,0,1
2827096,0,1
2827097,0,1
2827098,0,1
2827099,0,1
2827100,0,1
2827101,0,1
2827102,0,1
2827103,0,1
2827104,0,1
2827105,0,1
2827106,0,1
2827107,0,1
2827108,0,1
2827109,0,1
2827110,0,1
2827111,0,1
2827112,0,1
2827113,0,1
2827114,0,1
2827115,0,1
2827116,0,1
2827117,0,1
2827118,0,1
2827119,0,1
2827120,0,1
2827121,0,1
2827122,0,1
2827123,0,1
2827124,0,1
2827125,0,1
2827126,0,1
2827127,0,1
2827128,0,1
2827129,0,1
2827130,0,1
2827131,0,1
2827132,0,1
2827133,0,1
2827134,0,1
2827135,0,1
2827136,0,1
2827137,0,1
2827138,0,1
2827139,0,1
2827140,0,1
2827141,0,1
2827142,0,1
2827143,0,1
2827144,0,1
2827145,0,1
2827152,0,1
2827153,0,1
2827154,0,1
2827155,0,1
2827156,0,1
2827157,0,1
2827158,0,1
2827159,0,1
2827160,0,1
2827161,0,1
2827162,0,1
2827163,0,1
2827164,0,1
2827165,0,1
2827166,0,1
2827167,0,1
2827168,0,1
2827169,0,1
2827170,0,1
2827171,0,1
2827172,0,1
2827173,0,1
2827174,0,1
2827176,0,1
2827177,0,1
2827178,0,1
2827179,0,1
2827180,0,1
2827181,0,1
2827182,0,1
2827183,0,1
2827184,0,1
2827185,0,1
2827186,0,1
2827187,0,1
2827188,0,1
2827189,0,1
2827190,0,1
2827191,0,1
2827192,0,1
2827193,0,1
2827194,0,1
2827195,0,1
2827196,0,1
2827197,0,1
2827198,0,1
2827199,0,1
2827200,0,1
2827201,0,1
2827202,0,1
2827203,0,1
2827204,0,1
2827205,0,1
2827206,0,1
2827207,0,1
2827208,0,1
2827209,0,1
2827210,0,1
2827211,0,1
2827212,0,1
2827213,0,1
2827214,0,1
2827218,0,1
2827219,0,1
2827220,0,1
2827221,0,1
2827222,0,1
2827223,0,1
2827224,0,1
2827225,0,1
2827226,0,1
2827227,0,1
2827228,0,1
2827229,0,1
2827230,0,1
2827231,0,1
2827232,0,1
2827233,0,1
2827234,0,1
2827235,0,1
2827236,0,1
2827237,0,1
2827238,0,1
2827239,0,1
2827240,0,1
2827241,0,1
2827242,0,1
2827243,0,1
2827244,0,1
2827245,0,1
2827246,0,1
2827247,0,1
2827248,0,1
2827249,0,1
2827250,0,1
2827251,0,1
2827252,0,1
2827253,0,1
2827254,0,1
2827255,0,1
2827256,0,1
2827257,0,1
2827258,0,1
2827259,0,1
2827260,0,1
2827261,0,1
2827262,0,1
2827263,0,1
2827264,0,1
2827265,0,1
2827266,0,1
2827267,0,1
2827268,0,1
2827269,0,1
2827270,0,1
2827271,0,1
2827272,0,1
2827273,0,1
2827274,0,1
2827275,0,1
2827276,0,1
2827277,0,1
2827278,0,1
2827279,0,1
2827280,0,1
2827281,0,1
2827282,0,1
2827284,0,1
2827288,0,1
2827289,0,1
2827290,0,1
2827291,0,1
2827292,0,1
2827293,0,1
2827294,0,1
2827295,0,1
2827296,0,1
2827297,0,1
2827298,0,1
2827299,0,1
2827300,0,1
2827301,0,1
2827302,0,1
2827303,0,1
2827304,0,1
2827305,0,1
2827306,0,1
2827307,0,1
2827308,0,1
2827309,0,1
2827310,0,1
2827311,0,1
2827312,0,1
2827313,0,1
2827314,0,1
2827315,0,1
2827390,0,1
2827391,0,1
2827392,0,1
2827393,0,1
2827394,0,1
2827395,0,1
2827396,0,1
2827397,0,1
2827398,0,1
2827399,0,1
2827400,0,1
2827401,0,1
2827402,0,1
2827403,0,1
2827412,0,1
2827413,0,1
2827414,0,1
2827415,0,1
2827416,0,1
2827417,0,1
2827418,0,1
2827419,0,1
2827420,0,1
2827421,0,1
2827422,0,1
2827423,0,1
2827424,0,1
2827425,0,1
2827426,0,1
2827427,0,1
2827439,0,1
2827440,0,1
2827441,0,1
2827442,0,1
2827443,0,1
2827444,0,1
2827445,0,1
2827446,0,1
2827447,0,1
2827453,0,1
2827454,0,1
2827455,0,1
2827456,0,1
2827457,0,1
2827458,0,1
2827459,0,1
2827460,0,1
2827461,0,1
2827462,0,1
2827463,0,1
2827464,0,1
2827465,0,1
2827466,0,1
2827467,0,1
2827478,0,1
2827479,0,1
2827480,0,1
2827481,0,1
2827482,0,1
2827483,0,1
2827484,0,1
2827485,0,1
2827486,0,1
2827487,0,1
2827488,0,1
2827608,0,1
2827609,0,1
2827610,0,1
2827611,0,1
2827612,0,1
2827613,0,1
2827614,0,1
2827615,0,1
2827616,0,1
2827617,0,1
2827618,0,1
2827619,0,1
2827620,0,1
2827621,0,1
2827622,0,1
2827623,0,1
2827624,0,1
2827625,0,1
2827626,0,1
2827627,0,1
2827628,0,1
2827629,0,1
2827830,0,1
2827831,0,1
2827832,0,1
2827833,0,1
2827834,0,1
2827835,0,1
2827836,0,1
2827837,0,1
2827838,0,1
2827839,0,1
2829371,0,1
2829372,0,1
2829373,0,1
2829376,0,1
2829377,0,1
2829378,0,1
2829379,0,1
2829380,0,1
2829381,0,1
2829382,0,1
2829383,0,1
2829867,0,1
2829868,0,1
2829869,0,1
2829870,0,1
2829871,0,1
2829872,0,1
2829873,0,1
2829874,0,1
2829882,0,1
2829883,0,1
2829884,0,1
2829885,0,1
2829886,0,1
2829887,0,1
2829888,0,1
2829889,0,1
2829890,0,1
2829891,0,1
2829892,0,1
2829893,0,1
2829894,0,1
2829895,0,1
2829896,0,1
2829897,0,1
2829898,0,1
2829916,0,1
2829918,0,1
2829919,0,1
2829920,0,1
2829921,0,1
2829922,0,1
2829923,0,1
2829924,0,1
2829925,0,1
2829926,0,1
2829927,0,1
2829928,0,1
2829929,0,1
2829930,0,1
2829931,0,1
2829932,0,1
2829933,0,1
2829934,0,1
2829935,0,1
2829936,0,1
2829937,0,1
2829938,0,1
2829939,0,1
2829940,0,1
2829941,0,1
2829942,0,1
2829943,0,1
2829944,0,1
2829945,0,1
2829946,0,1
2829947,0,1
2829948,0,1
2829949,0,1
2829950,0,1
2829951,0,1
2829952,0,1
2829953,0,1
2829954,0,1
2829955,0,1
2829956,0,1
2829957,0,1
2829958,0,1
2829959,0,1
2829960,0,1
2829961,0,1
2829962,0,1
2829963,0,1
2829964,0,1
2829965,0,1
2829966,0,1
2829967,0,1
2829968,0,1
2829969,0,1
2829970,0,1
2829971,0,1
2829972,0,1
2829973,0,1
2829974,0,1
2829975,0,1
2829976,0,1
2829977,0,1
2829978,0,1
2829979,0,1
2829980,0,1
2829981,0,1
2829982,0,1
2829983,0,1
2829984,0,1
2829985,0,1
2829990,0,1
2829991,0,1
2829992,0,1
2829993,0,1
2829994,0,1
2829995,0,1
2829996,0,1
2829997,0,1
2829998,0,1
2829999,0,1
2830000,0,1
2830001,0,1
2830002,0,1
2830003,0,1
2830004,0,1
2830005,0,1
2830006,0,1
2830007,0,1
2830008,0,1
2830009,0,1
2830010,0,1
2830011,0,1
2830012,0,1
2830013,0,1
2830015,0,1
2830016,0,1
2830017,0,1
2830018,0,1
2830019,0,1
2830020,0,1
2830021,0,1
2830022,0,1
2830023,0,1
2830024,0,1
2830025,0,1
2830026,0,1
2830027,0,1
2830028,0,1
2830029,0,1
2830030,0,1
2830031,0,1
2830032,0,1
2830033,0,1
2830034,0,1
2830035,0,1
2830036,0,1
2830037,0,1
2830038,0,1
2830039,0,1
2830040,0,1
2830041,0,1
2830042,0,1
2830043,0,1
2830044,0,1
2830045,0,1
2830046,0,1
2830047,0,1
2830048,0,1
2830049,0,1
2830050,0,1
2830051,0,1
2830052,0,1
2830053,0,1
2830056,0,1
2830057,0,1
2830058,0,1
2830059,0,1
2830060,0,1
2830061,0,1
2830062,0,1
2830063,0,1
2830064,0,1
2830065,0,1
2830066,0,1
2830067,0,1
2830068,0,1
2830069,0,1
2830070,0,1
2830071,0,1
2830072,0,1
2830073,0,1
2830074,0,1
2830075,0,1
2830076,0,1
2830077,0,1
2830078,0,1
2830079,0,1
2830080,0,1
2830081,0,1
2830082,0,1
2830083,0,1
2830084,0,1
2830085,0,1
2830086,0,1
2830087,0,1
2830088,0,1
2830089,0,1
2830090,0,1
2830091,0,1
2830092,0,1
2830093,0,1
2830094,0,1
2830095,0,1
2830096,0,1
2830097,0,1
2830098,0,1
2830099,0,1
2830100,0,1
2830101,0,1
2830102,0,1
2830103,0,1
2830104,0,1
2830105,0,1
2830106,0,1
2830107,0,1
2830108,0,1
2830109,0,1
2830110,0,1
2830111,0,1
2830112,0,1
2830113,0,1
2830114,0,1
2830115,0,1
2830116,0,1
2830117,0,1
2830118,0,1
2830119,0,1
2830120,0,1
2830121,0,1
2830124,0,1
2830126,0,1
2830128,0,1
2830129,0,1
2830130,0,1
2830131,0,1
2830132,0,1
2830133,0,1
2830134,0,1
2830135,0,1
2830136,0,1
2830137,0,1
2830138,0,1
2830139,0,1
2830140,0,1
2830141,0,1
2830142,0,1
2830143,0,1
2830144,0,1
2830145,0,1
2830146,0,1
2830147,0,1
2830148,0,1
2830149,0,1
2830150,0,1
2830151,0,1
2830152,0,1
2830153,0,1
2830154,0,1
2830229,0,1
2830230,0,1
2830231,0,1
2830232,0,1
2830233,0,1
2830234,0,1
2830235,0,1
2830236,0,1
2830237,0,1
2830238,0,1
2830239,0,1
2830240,0,1
2830241,0,1
2830242,0,1
2830243,0,1
2830244,0,1
2830245,0,1
2830246,0,1
2830248,0,1
2830249,0,1
2830250,0,1
2830251,0,1
2830252,0,1
2830253,0,1
2830254,0,1
2830255,0,1
2830256,0,1
2830257,0,1
2830258,0,1
2830259,0,1
2830260,0,1
2830261,0,1
2830262,0,1
2830263,0,1
2830264,0,1
2830265,0,1
2830278,0,1
2830279,0,1
2830280,0,1
2830281,0,1
2830282,0,1
2830283,0,1
2830284,0,1
2830285,0,1
2830286,0,1
2830287,0,1
2830292,0,1
2830293,0,1
2830294,0,1
2830295,0,1
2830296,0,1
2830297,0,1
2830298,0,1
2830299,0,1
2830300,0,1
2830301,0,1
2830302,0,1
2830303,0,1
2830304,0,1
2830305,0,1
2830306,0,1
2830307,0,1
2830318,0,1
2830319,0,1
2830320,0,1
2830321,0,1
2830322,0,1
2830323,0,1
2830324,0,1
2830325,0,1
2830326,0,1
2830447,0,1
2830448,0,1
2830449,0,1
2830450,0,1
2830451,0,1
2830452,0,1
2830453,0,1
2830455,0,1
2830456,0,1
2830457,0,1
2830458,0,1
2830459,0,1
2830460,0,1
2830461,0,1
2830462,0,1
2830463,0,1
2830464,0,1
2830465,0,1
2830466,0,1
2830467,0,1
2830468,0,1
2830670,0,1
2830671,0,1
2830672,0,1
2830673,0,1
2830674,0,1
2830675,0,1
2830676,0,1
2830677,0,1
2830678,0,1
2832210,0,1
2832211,0,1
2832212,0,1
2832213,0,1
2832215,0,1
2832216,0,1
2832217,0,1
2832218,0,1
2832219,0,1
2832220,0,1
2832221,0,1
2832222,0,1
2832223,0,1
2832707,0,1
2832708,0,1
2832709,0,1
2832710,0,1
2832711,0,1
2832712,0,1
2832721,0,1
2832722,0,1
2832723,0,1
2832724,0,1
2832725,0,1
2832726,0,1
2832727,0,1
2832728,0,1
2832729,0,1
2832730,0,1
2832731,0,1
2832732,0,1
2832733,0,1
2832734,0,1
2832735,0,1
2832736,0,1
2832737,0,1
2832758,0,1
2832759,0,1
2832760,0,1
2832761,0,1
2832762,0,1
2832763,0,1
2832764,0,1
2832765,0,1
2832766,0,1
2832767,0,1
2832768,0,1
2832769,0,1
2832770,0,1
2832771,0,1
2832772,0,1
2832773,0,1
2832774,0,1
2832775,0,1
2832776,0,1
2832777,0,1
2832778,0,1
2832779,0,1
2832780,0,1
2832781,0,1
2832782,0,1
2832783,0,1
2832784,0,1
2832785,0,1
2832786,0,1
2832787,0,1
2832788,0,1
2832789,0,1
2832790,0,1
2832791,0,1
2832792,0,1
2832793,0,1
2832794,0,1
2832795,0,1
2832796,0,1
2832797,0,1
2832798,0,1
2832799,0,1
2832800,0,1
2832801,0,1
2832802,0,1
2832803,0,1
2832804,0,1
2832805,0,1
2832806,0,1
2832807,0,1
2832808,0,1
2832809,0,1
2832810,0,1
2832811,0,1
2832812,0,1
2832813,0,1
2832814,0,1
2832815,0,1
2832816,0,1
2832817,0,1
2832818,0,1
2832819,0,1
2832820,0,1
2832821,0,1
2832822,0,1
2832823,0,1
2832824,0,1
2832829,0,1
2832830,0,1
2832831,0,1
2832832,0,1
2832833,0,1
2832834,0,1
2832835,0,1
2832836,0,1
2832837,0,1
2832838,0,1
2832839,0,1
2832840,0,1
2832841,0,1
2832842,0,1
2832843,0,1
2832844,0,1
2832845,0,1
2832846,0,1
2832847,0,1
2832848,0,1
2832849,0,1
2832850,0,1
2832851,0,1
2832852,0,1
2832853,0,1
2832854,0,1
2832855,0,1
2832856,0,1
2832857,0,1
2832858,0,1
2832859,0,1
2832860,0,1
2832861,0,1
2832862,0,1
2832863,0,1
2832864,0,1
2832865,0,1
2832866,0,1
2832867,0,1
2832868,0,1
2832869,0,1
2832870,0,1
2832871,0,1
2832872,0,1
2832873,0,1
2832874,0,1
2832875,0,1
2832876,0,1
2832877,0,1
2832878,0,1
2832879,0,1
2832880,0,1
2832881,0,1
2832882,0,1
2832883,0,1
2832884,0,1
2832885,0,1
2832886,0,1
2832887,0,1
2832888,0,1
2832889,0,1
2832890,0,1
2832891,0,1
2832892,0,1
2832895,0,1
2832896,0,1
2832897,0,1
2832898,0,1
2832899,0,1
2832900,0,1
2832901,0,1
2832902,0,1
2832903,0,1
2832904,0,1
2832905,0,1
2832906,0,1
2832907,0,1
2832908,0,1
2832909,0,1
2832910,0,1
2832911,0,1
2832913,0,1
2832914,0,1
2832915,0,1
2832916,0,1
2832917,0,1
2832918,0,1
2832919,0,1
2832920,0,1
2832921,0,1
2832922,0,1
2832923,0,1
2832924,0,1
2832925,0,1
2832926,0,1
2832927,0,1
2832928,0,1
2832929,0,1
2832930,0,1
2832931,0,1
2832932,0,1
2832933,0,1
2832934,0,1
2832935,0,1
2832936,0,1
2832937,0,1
2832938,0,1
2832939,0,1
2832940,0,1
2832941,0,1
2832942,0,1
2832943,0,1
2832944,0,1
2832945,0,1
2832946,0,1
2832947,0,1
2832948,0,1
2832949,0,1
2832950,0,1
2832951,0,1
2832952,0,1
2832953,0,1
2832954,0,1
2832955,0,1
2832956,0,1
2832957,0,1
2832958,0,1
2832959,0,1
2832960,0,1
2832965,0,1
2832967,0,1
2832968,0,1
2832969,0,1
2832970,0,1
2832971,0,1
2832972,0,1
2832973,0,1
2832974,0,1
2832975,0,1
2832976,0,1
2832977,0,1
2832978,0,1
2832979,0,1
2832980,0,1
2832981,0,1
2832982,0,1
2832983,0,1
2832984,0,1
2832985,0,1
2832986,0,1
2832987,0,1
2832988,0,1
2832989,0,1
2832990,0,1
2832991,0,1
2832992,0,1
2832993,0,1
2832994,0,1
2833069,0,1
2833070,0,1
2833071,0,1
2833072,0,1
2833073,0,1
2833074,0,1
2833075,0,1
2833076,0,1
2833077,0,1
2833078,0,1
2833079,0,1
2833080,0,1
2833081,0,1
2833082,0,1
2833083,0,1
2833084,0,1
2833085,0,1
2833086,0,1
2833087,0,1
2833088,0,1
2833089,0,1
2833090,0,1
2833091,0,1
2833092,0,1
2833093,0,1
2833094,0,1
2833095,0,1
2833096,0,1
2833097,0,1
2833098,0,1
2833099,0,1
2833100,0,1
2833101,0,1
2833102,0,1
2833103,0,1
2833117,0,1
2833118,0,1
2833119,0,1
2833120,0,1
2833121,0,1
2833122,0,1
2833123,0,1
2833124,0,1
2833125,0,1
2833126,0,1
2833132,0,1
2833133,0,1
2833134,0,1
2833135,0,1
2833136,0,1
2833137,0,1
2833138,0,1
2833139,0,1
2833140,0,1
2833141,0,1
2833142,0,1
2833143,0,1
2833144,0,1
2833145,0,1
2833146,0,1
2833158,0,1
2833159,0,1
2833160,0,1
2833161,0,1
2833162,0,1
2833163,0,1
2833164,0,1
2833286,0,1
2833287,0,1
2833288,0,1
2833289,0,1
2833290,0,1
2833291,0,1
2833292,0,1
2833293,0,1
2833294,0,1
2833295,0,1
2833296,0,1
2833297,0,1
2833298,0,1
2833299,0,1
2833300,0,1
2833301,0,1
2833302,0,1
2833303,0,1
2833304,0,1
2833305,0,1
2833306,0,1
2833307,0,1
2833509,0,1
2833510,0,1
2833511,0,1
2833512,0,1
2833513,0,1
2833514,0,1
2833515,0,1
2833516,0,1
2835048,0,1
2835049,0,1
2835050,0,1
2835051,0,1
2835052,0,1
2835054,0,1
2835055,0,1
2835056,0,1
2835057,0,1
2835058,0,1
2835059,0,1
2835060,0,1
2835061,0,1
2835062,0,1
2835548,0,1
2835561,0,1
2835562,0,1
2835563,0,1
2835564,0,1
2835565,0,1
2835566,0,1
2835567,0,1
2835568,0,1
2835569,0,1
2835570,0,1
2835571,0,1
2835572,0,1
2835573,0,1
2835574,0,1
2835575,0,1
2835576,0,1
2835597,0,1
2835598,0,1
2835599,0,1
2835600,0,1
2835601,0,1
2835602,0,1
2835603,0,1
2835604,0,1
2835605,0,1
2835606,0,1
2835607,0,1
2835608,0,1
2835609,0,1
2835610,0,1
2835611,0,1
2835612,0,1
2835613,0,1
2835614,0,1
2835615,0,1
2835617,0,1
2835618,0,1
2835619,0,1
2835620,0,1
2835621,0,1
2835622,0,1
2835623,0,1
2835624,0,1
2835625,0,1
2835626,0,1
2835627,0,1
2835628,0,1
2835629,0,1
2835630,0,1
2835631,0,1
2835632,0,1
2835633,0,1
2835634,0,1
2835635,0,1
2835636,0,1
2835637,0,1
2835638,0,1
2835639,0,1
2835640,0,1
2835641,0,1
2835642,0,1
2835643,0,1
2835644,0,1
2835645,0,1
2835646,0,1
2835647,0,1
2835648,0,1
2835649,0,1
2835650,0,1
2835651,0,1
2835652,0,1
2835653,0,1
2835654,0,1
2835655,0,1
2835656,0,1
2835657,0,1
2835658,0,1
2835659,0,1
2835660,0,1
2835661,0,1
2835662,0,1
2835663,0,1
2835664,0,1
2835668,0,1
2835669,0,1
2835670,0,1
2835671,0,1
2835672,0,1
2835673,0,1
2835674,0,1
2835675,0,1
2835676,0,1
2835677,0,1
2835678,0,1
2835679,0,1
2835680,0,1
2835681,0,1
2835682,0,1
2835683,0,1
2835684,0,1
2835685,0,1
2835686,0,1
2835687,0,1
2835688,0,1
2835689,0,1
2835690,0,1
2835691,0,1
2835692,0,1
2835693,0,1
2835694,0,1
2835695,0,1
2835696,0,1
2835697,0,1
2835698,0,1
2835699,0,1
2835700,0,1
2835701,0,1
2835702,0,1
2835703,0,1
2835704,0,1
2835705,0,1
2835706,0,1
2835707,0,1
2835708,0,1
2835709,0,1
2835710,0,1
2835711,0,1
2835712,0,1
2835713,0,1
2835714,0,1
2835715,0,1
2835716,0,1
2835717,0,1
2835718,0,1
2835719,0,1
2835720,0,1
2835721,0,1
2835722,0,1
2835723,0,1
2835724,0,1
2835725,0,1
2835726,0,1
2835727,0,1
2835728,0,1
2835729,0,1
2835730,0,1
2835731,0,1
2835734,0,1
2835735,0,1
2835736,0,1
2835737,0,1
2835738,0,1
2835739,0,1
2835740,0,1
2835741,0,1
2835742,0,1
2835743,0,1
2835744,0,1
2835745,0,1
2835746,0,1
2835747,0,1
2835748,0,1
2835749,0,1
2835751,0,1
2835752,0,1
2835753,0,1
2835754,0,1
2835755,0,1
2835756,0,1
2835757,0,1
2835758,0,1
2835759,0,1
2835760,0,1
2835761,0,1
2835762,0,1
2835763,0,1
2835764,0,1
2835765,0,1
2835766,0,1
2835767,0,1
2835768,0,1
2835769,0,1
2835770,0,1
2835771,0,1
2835772,0,1
2835773,0,1
2835774,0,1
2835775,0,1
2835776,0,1
2835777,0,1
2835778,0,1
2835779,0,1
2835780,0,1
2835781,0,1
2835782,0,1
2835783,0,1
2835784,0,1
2835785,0,1
2835786,0,1
2835787,0,1
2835788,0,1
2835789,0,1
2835790,0,1
2835791,0,1
2835792,0,1
2835793,0,1
2835794,0,1
2835795,0,1
2835796,0,1
2835797,0,1
2835798,0,1
2835799,0,1
2835805,0,1
2835806,0,1
2835807,0,1
2835808,0,1
2835809,0,1
2835810,0,1
2835811,0,1
2835812,0,1
2835813,0,1
2835814,0,1
2835815,0,1
2835816,0,1
2835817,0,1
2835818,0,1
2835819,0,1
2835820,0,1
2835821,0,1
2835822,0,1
2835823,0,1
2835824,0,1
2835825,0,1
2835826,0,1
2835827,0,1
2835828,0,1
2835829,0,1
2835830,0,1
2835831,0,1
2835832,0,1
2835833,0,1
2835908,0,1
2835909,0,1
2835910,0,1
2835911,0,1
2835912,0,1
2835913,0,1
2835914,0,1
2835915,0,1
2835916,0,1
2835917,0,1
2835918,0,1
2835919,0,1
2835920,0,1
2835921,0,1
2835922,0,1
2835923,0,1
2835924,0,1
2835925,0,1
2835926,0,1
2835927,0,1
2835928,0,1
2835929,0,1
2835930,0,1
2835931,0,1
2835932,0,1
2835933,0,1
2835934,0,1
2835935,0,1
2835936,0,1
2835937,0,1
2835938,0,1
2835939,0,1
2835940,0,1
2835941,0,1
2835956,0,1
2835957,0,1
2835958,0,1
2835959,0,1
2835960,0,1
2835961,0,1
2835962,0,1
2835963,0,1
2835964,0,1
2835965,0,1
2835971,0,1
2835972,0,1
2835973,0,1
2835974,0,1
2835975,0,1
2835976,0,1
2835977,0,1
2835978,0,1
2835979,0,1
2835980,0,1
2835981,0,1
2835982,0,1
2835983,0,1
2835984,0,1
2835985,0,1
2835986,0,1
2836125,0,1
2836126,0,1
2836127,0,1
2836128,0,1
2836129,0,1
2836130,0,1
2836131,0,1
2836132,0,1
2836133,0,1
2836134,0,1
2836135,0,1
2836136,0,1
2836137,0,1
2836138,0,1
2836139,0,1
2836140,0,1
2836141,0,1
2836142,0,1
2836143,0,1
2836144,0,1
2836145,0,1
2836146,0,1
2836349,0,1
2836350,0,1
2836351,0,1
2836352,0,1
2836353,0,1
2836354,0,1
2837889,0,1
2837890,0,1
2837891,0,1
2837892,0,1
2837893,0,1
2837894,0,1
2837895,0,1
2837896,0,1
2837897,0,1
2837898,0,1
2837899,0,1
2837900,0,1
2837901,0,1
2838400,0,1
2838401,0,1
2838402,0,1
2838403,0,1
2838404,0,1
2838405,0,1
2838406,0,1
2838407,0,1
2838408,0,1
2838409,0,1
2838410,0,1
2838411,0,1
2838412,0,1
2838413,0,1
2838414,0,1
2838437,0,1
2838438,0,1
2838439,0,1
2838440,0,1
2838441,0,1
2838442,0,1
2838443,0,1
2838444,0,1
2838445,0,1
2838446,0,1
2838447,0,1
2838448,0,1
2838449,0,1
2838450,0,1
2838451,0,1
2838452,0,1
2838453,0,1
2838457,0,1
2838458,0,1
2838459,0,1
2838460,0,1
2838461,0,1
2838462,0,1
2838463,0,1
2838464,0,1
2838465,0,1
2838466,0,1
2838467,0,1
2838468,0,1
2838469,0,1
2838470,0,1
2838471,0,1
2838472,0,1
2838473,0,1
2838474,0,1
2838475,0,1
2838476,0,1
2838477,0,1
2838478,0,1
2838479,0,1
2838480,0,1
2838481,0,1
2838482,0,1
2838483,0,1
2838484,0,1
2838485,0,1
2838486,0,1
2838487,0,1
2838488,0,1
2838489,0,1
2838490,0,1
2838491,0,1
2838492,0,1
2838493,0,1
2838494,0,1
2838495,0,1
2838496,0,1
2838497,0,1
2838498,0,1
2838499,0,1
2838500,0,1
2838501,0,1
2838502,0,1
2838503,0,1
2838506,0,1
2838507,0,1
2838508,0,1
2838509,0,1
2838510,0,1
2838511,0,1
2838512,0,1
2838513,0,1
