cell_id,mean_risk,n_spp_risk
2633952,0,1
2633953,0,1
2633954,0,1
2633955,0,1
2633956,0,1
2633957,0,1
2633966,0,1
2633967,0,1
2633997,0,1
2633998,0,1
2633999,0,1
2634000,0,1
2634001,0,1
2634002,0,1
2634003,0,1
2634010,0,1
2634011,0,1
2634012,0,1
2634013,0,1
2634014,0,1
2634015,0,1
2634016,0,1
2634017,0,1
2634018,0,1
2634019,0,1
2634020,0,1
2634021,0,1
2634022,0,1
2634023,0,1
2634024,0,1
2634025,0,1
2634026,0,1
2634027,0,1
2634028,0,1
2634029,0,1
2634030,0,1
2634031,0,1
2634032,0,1
2634033,0,1
2634034,0,1
2634035,0,1
2634036,0,1
2634037,0,1
2634038,0,1
2634039,0,1
2634091,0,1
2634092,0,1
2634093,0,1
2634094,0,1
2634095,0,1
2634096,0,1
2634097,0,1
2634098,0,1
2634113,0,1
2634130,0,1
2634133,0,1
2634134,0,1
2634135,0,1
2634143,0,1
2634144,0,1
2634145,0,1
2634146,0,1
2634147,0,1
2634148,0,1
2634149,0,1
2634150,0,1
2634151,0,1
2634152,0,1
2634153,0,1
2634169,0,1
2634170,0,1
2634178,0,1
2634179,0,1
2634195,0,1
2634201,0,1
2634202,0,1
2634203,0,1
2634204,0,1
2634205,0,1
2634206,0,1
2634207,0,1
2634208,0,1
2634209,0,1
2634210,0,1
2634211,0,1
2634212,0,1
2634213,0,1
2634233,0,1
2634235,0,1
2634236,0,1
2634242,0,1
2634243,0,1
2634244,0,1
2634245,0,1
2634246,0,1
2634251,0,1
2634252,0,1
2634253,0,1
2634267,0,1
2634269,0,1
2634328,0,1
2634329,0,1
2634331,0,1
2634556,0,1
2634557,0,1
2634558,0,1
2635373,0,1
2635374,0,1
2635375,0,1
2636335,0,1
2636338,0,1
2636793,0,1
2636794,0,1
2636795,0,1
2636796,0,1
2636797,0,1
2636805,0,1
2636806,0,1
2636837,0,1
2636838,0,1
2636839,0,1
2636840,0,1
2636841,0,1
2636849,0,1
2636850,0,1
2636851,0,1
2636852,0,1
2636853,0,1
2636854,0,1
2636855,0,1
2636856,0,1
2636857,0,1
2636858,0,1
2636859,0,1
2636860,0,1
2636861,0,1
2636862,0,1
2636863,0,1
2636864,0,1
2636865,0,1
2636866,0,1
2636867,0,1
2636868,0,1
2636869,0,1
2636870,0,1
2636871,0,1
2636872,0,1
2636873,0,1
2636874,0,1
2636875,0,1
2636876,0,1
2636877,0,1
2636878,0,1
2636879,0,1
2636930,0,1
2636931,0,1
2636932,0,1
2636933,0,1
2636934,0,1
2636935,0,1
2636936,0,1
2636937,0,1
2636951,0,1
2636952,0,1
2636970,0,1
2636972,0,1
2636973,0,1
2636982,0,1
2636983,0,1
2636984,0,1
2636985,0,1
2636986,0,1
2636987,0,1
2636989,0,1
2636990,0,1
2636991,0,1
2636992,0,1
2636996,0,1
2636998,0,1
2636999,0,1
2637000,0,1
2637004,0,1
2637005,0,1
2637006,0,1
2637007,0,1
2637034,0,1
2637040,0,1
2637041,0,1
2637042,0,1
2637043,0,1
2637044,0,1
2637045,0,1
2637046,0,1
2637047,0,1
2637048,0,1
2637049,0,1
2637050,0,1
2637051,0,1
2637052,0,1
2637070,0,1
2637071,0,1
2637072,0,1
2637073,0,1
2637074,0,1
2637075,0,1
2637083,0,1
2637084,0,1
2637085,0,1
2637086,0,1
2637087,0,1
2637088,0,1
2637089,0,1
2637090,0,1
2637091,0,1
2637092,0,1
2637093,0,1
2637094,0,1
2637107,0,1
2637108,0,1
2637109,0,1
2637110,0,1
2637166,0,1
2637167,0,1
2637168,0,1
2637169,0,1
2637170,0,1
2637171,0,1
2637172,0,1
2637173,0,1
2637174,0,1
2637178,0,1
2637179,0,1
2637396,0,1
2637397,0,1
2638212,0,1
2638213,0,1
2638214,0,1
2639173,0,1
2639177,0,1
2639632,0,1
2639633,0,1
2639634,0,1
2639635,0,1
2639644,0,1
2639645,0,1
2639646,0,1
2639677,0,1
2639678,0,1
2639679,0,1
2639688,0,1
2639689,0,1
2639690,0,1
2639691,0,1
2639692,0,1
2639693,0,1
2639694,0,1
2639695,0,1
2639696,0,1
2639697,0,1
2639698,0,1
2639699,0,1
2639700,0,1
2639701,0,1
2639702,0,1
2639703,0,1
2639704,0,1
2639705,0,1
2639706,0,1
2639707,0,1
2639708,0,1
2639709,0,1
2639710,0,1
2639711,0,1
2639712,0,1
2639713,0,1
2639714,0,1
2639715,0,1
2639716,0,1
2639717,0,1
2639718,0,1
2639769,0,1
2639770,0,1
2639771,0,1
2639772,0,1
2639773,0,1
2639774,0,1
2639775,0,1
2639776,0,1
2639790,0,1
2639809,0,1
2639810,0,1
2639811,0,1
2639812,0,1
2639821,0,1
2639822,0,1
2639823,0,1
2639824,0,1
2639825,0,1
2639826,0,1
2639828,0,1
2639829,0,1
2639830,0,1
2639834,0,1
2639835,0,1
2639836,0,1
2639837,0,1
2639838,0,1
2639839,0,1
2639840,0,1
2639841,0,1
2639842,0,1
2639843,0,1
2639844,0,1
2639845,0,1
2639846,0,1
2639873,0,1
2639874,0,1
2639879,0,1
2639880,0,1
2639881,0,1
2639882,0,1
2639883,0,1
2639884,0,1
2639885,0,1
2639886,0,1
2639887,0,1
2639888,0,1
2639889,0,1
2639890,0,1
2639891,0,1
2639909,0,1
2639910,0,1
2639911,0,1
2639912,0,1
2639913,0,1
2639914,0,1
2639922,0,1
2639923,0,1
2639924,0,1
2639925,0,1
2639926,0,1
2639927,0,1
2639928,0,1
2639929,0,1
2639930,0,1
2639931,0,1
2639932,0,1
2639947,0,1
2639948,0,1
2639949,0,1
2640005,0,1
2640006,0,1
2640012,0,1
2640013,0,1
2640017,0,1
2640018,0,1
2640235,0,1
2640236,0,1
2641051,0,1
2641052,0,1
2641053,0,1
2642013,0,1
2642015,0,1
2642016,0,1
2642473,0,1
2642474,0,1
2642476,0,1
2642483,0,1
2642484,0,1
2642485,0,1
2642517,0,1
2642518,0,1
2642527,0,1
2642528,0,1
2642529,0,1
2642530,0,1
2642531,0,1
2642532,0,1
2642533,0,1
2642534,0,1
2642535,0,1
2642536,0,1
2642537,0,1
2642538,0,1
2642539,0,1
2642540,0,1
2642541,0,1
2642542,0,1
2642543,0,1
2642544,0,1
2642545,0,1
2642546,0,1
2642547,0,1
2642548,0,1
2642549,0,1
2642550,0,1
2642551,0,1
2642552,0,1
2642553,0,1
2642554,0,1
2642555,0,1
2642556,0,1
2642557,0,1
2642608,0,1
2642609,0,1
2642610,0,1
2642611,0,1
2642612,0,1
2642613,0,1
2642614,0,1
2642615,0,1
2642629,0,1
2642648,0,1
2642649,0,1
2642650,0,1
2642658,0,1
2642660,0,1
2642661,0,1
2642662,0,1
2642663,0,1
2642664,0,1
2642665,0,1
2642666,0,1
2642667,0,1
2642668,0,1
2642669,0,1
2642670,0,1
2642671,0,1
2642672,0,1
2642682,0,1
2642711,0,1
2642712,0,1
2642713,0,1
2642714,0,1
2642715,0,1
2642717,0,1
2642718,0,1
2642719,0,1
2642720,0,1
2642721,0,1
2642722,0,1
2642723,0,1
2642724,0,1
2642725,0,1
2642726,0,1
2642727,0,1
2642728,0,1
2642729,0,1
2642730,0,1
2642731,0,1
2642748,0,1
2642749,0,1
2642750,0,1
2642751,0,1
2642752,0,1
2642753,0,1
2642754,0,1
2642764,0,1
2642765,0,1
2642766,0,1
2642767,0,1
2642768,0,1
2642769,0,1
2642770,0,1
2642771,0,1
2642772,0,1
2642787,0,1
2642788,0,1
2642789,0,1
2642844,0,1
2642845,0,1
2642852,0,1
2642853,0,1
2642854,0,1
2642856,0,1
2642857,0,1
2644853,0,1
2644854,0,1
2644855,0,1
2645313,0,1
2645315,0,1
2645322,0,1
2645323,0,1
2645356,0,1
2645357,0,1
2645358,0,1
2645361,0,1
2645366,0,1
2645367,0,1
2645368,0,1
2645369,0,1
2645370,0,1
2645371,0,1
2645372,0,1
2645373,0,1
2645374,0,1
2645375,0,1
2645376,0,1
2645377,0,1
2645378,0,1
2645379,0,1
2645380,0,1
2645381,0,1
2645382,0,1
2645383,0,1
2645384,0,1
2645385,0,1
2645386,0,1
2645387,0,1
2645388,0,1
2645389,0,1
2645390,0,1
2645391,0,1
2645392,0,1
2645393,0,1
2645394,0,1
2645395,0,1
2645396,0,1
2645447,0,1
2645448,0,1
2645449,0,1
2645450,0,1
2645451,0,1
2645452,0,1
2645453,0,1
2645454,0,1
2645455,0,1
2645468,0,1
2645488,0,1
2645489,0,1
2645497,0,1
2645498,0,1
2645500,0,1
2645501,0,1
2645502,0,1
2645503,0,1
2645504,0,1
2645505,0,1
2645506,0,1
2645521,0,1
2645522,0,1
2645550,0,1
2645551,0,1
2645552,0,1
2645553,0,1
2645554,0,1
2645555,0,1
2645556,0,1
2645557,0,1
2645558,0,1
2645559,0,1
2645560,0,1
2645561,0,1
2645562,0,1
2645563,0,1
2645564,0,1
2645565,0,1
2645566,0,1
2645567,0,1
2645568,0,1
2645569,0,1
2645570,0,1
2645587,0,1
2645588,0,1
2645589,0,1
2645591,0,1
2645592,0,1
2645593,0,1
2645594,0,1
2645595,0,1
2645596,0,1
2645603,0,1
2645604,0,1
2645605,0,1
2645606,0,1
2645607,0,1
2645608,0,1
2645609,0,1
2645627,0,1
2645628,0,1
2645629,0,1
2645682,0,1
2645683,0,1
2645684,0,1
2645690,0,1
2645691,0,1
2645692,0,1
2645693,0,1
2645694,0,1
2647692,0,1
2647693,0,1
2647694,0,1
2648152,0,1
2648154,0,1
2648161,0,1
2648162,0,1
2648195,0,1
2648196,0,1
2648197,0,1
2648198,0,1
2648199,0,1
2648200,0,1
2648201,0,1
2648205,0,1
2648206,0,1
2648207,0,1
2648208,0,1
2648209,0,1
2648210,0,1
2648211,0,1
2648212,0,1
2648213,0,1
2648214,0,1
2648215,0,1
2648216,0,1
2648217,0,1
2648218,0,1
2648219,0,1
2648220,0,1
2648221,0,1
2648222,0,1
2648223,0,1
2648224,0,1
2648225,0,1
2648226,0,1
2648227,0,1
2648228,0,1
2648229,0,1
2648230,0,1
2648231,0,1
2648232,0,1
2648233,0,1
2648234,0,1
2648235,0,1
2648288,0,1
2648289,0,1
2648290,0,1
2648291,0,1
2648292,0,1
2648293,0,1
2648294,0,1
2648295,0,1
2648307,0,1
2648327,0,1
2648328,0,1
2648336,0,1
2648337,0,1
2648339,0,1
2648340,0,1
2648341,0,1
2648342,0,1
2648343,0,1
2648344,0,1
2648345,0,1
2648360,0,1
2648361,0,1
2648389,0,1
2648390,0,1
2648391,0,1
2648392,0,1
2648393,0,1
2648394,0,1
2648395,0,1
2648396,0,1
2648397,0,1
2648398,0,1
2648399,0,1
2648400,0,1
2648401,0,1
2648402,0,1
2648403,0,1
2648404,0,1
2648405,0,1
2648406,0,1
2648407,0,1
2648408,0,1
2648409,0,1
2648410,0,1
2648426,0,1
2648427,0,1
2648428,0,1
2648430,0,1
2648431,0,1
2648432,0,1
2648433,0,1
2648434,0,1
2648435,0,1
2648442,0,1
2648443,0,1
2648444,0,1
2648445,0,1
2648446,0,1
2648468,0,1
2648521,0,1
2648522,0,1
2648525,0,1
2648529,0,1
2648530,0,1
2648531,0,1
2648532,0,1
2648533,0,1
2650529,0,1
2650530,0,1
2650531,0,1
2650532,0,1
2650991,0,1
2650994,0,1
2651001,0,1
2651002,0,1
2651034,0,1
2651035,0,1
2651036,0,1
2651037,0,1
2651038,0,1
2651039,0,1
2651040,0,1
2651045,0,1
2651046,0,1
2651047,0,1
2651048,0,1
2651049,0,1
2651050,0,1
2651051,0,1
2651052,0,1
2651053,0,1
2651054,0,1
2651055,0,1
2651056,0,1
2651057,0,1
2651058,0,1
2651059,0,1
2651060,0,1
2651061,0,1
2651062,0,1
2651063,0,1
2651064,0,1
2651065,0,1
2651066,0,1
2651067,0,1
2651068,0,1
2651069,0,1
2651070,0,1
2651071,0,1
2651072,0,1
2651073,0,1
2651074,0,1
2651127,0,1
2651128,0,1
2651129,0,1
2651130,0,1
2651131,0,1
2651132,0,1
2651133,0,1
2651134,0,1
2651135,0,1
2651146,0,1
2651167,0,1
2651178,0,1
2651179,0,1
2651180,0,1
2651199,0,1
2651232,0,1
2651233,0,1
2651234,0,1
2651235,0,1
2651236,0,1
2651237,0,1
2651238,0,1
2651239,0,1
2651240,0,1
2651241,0,1
2651242,0,1
2651243,0,1
2651244,0,1
2651245,0,1
2651246,0,1
2651247,0,1
2651248,0,1
2651249,0,1
2651251,0,1
2651252,0,1
2651256,0,1
2651257,0,1
2651258,0,1
2651259,0,1
2651260,0,1
2651261,0,1
2651263,0,1
2651266,0,1
2651267,0,1
2651269,0,1
2651270,0,1
2651281,0,1
2651284,0,1
2651285,0,1
2651308,0,1
2651360,0,1
2651361,0,1
2651362,0,1
2651363,0,1
2651364,0,1
2651365,0,1
2651366,0,1
2651367,0,1
2651368,0,1
2651370,0,1
2651371,0,1
2651372,0,1
2651375,0,1
2653367,0,1
2653368,0,1
2653369,0,1
2653370,0,1
2653371,0,1
2653831,0,1
2653833,0,1
2653834,0,1
2653841,0,1
2653872,0,1
2653873,0,1
2653874,0,1
2653875,0,1
2653876,0,1
2653877,0,1
2653878,0,1
2653879,0,1
2653880,0,1
2653884,0,1
2653885,0,1
2653886,0,1
2653887,0,1
2653888,0,1
2653889,0,1
2653890,0,1
2653891,0,1
2653892,0,1
2653893,0,1
2653894,0,1
2653895,0,1
2653896,0,1
2653897,0,1
2653898,0,1
2653899,0,1
2653900,0,1
2653901,0,1
2653902,0,1
2653903,0,1
2653904,0,1
2653905,0,1
2653906,0,1
2653907,0,1
2653908,0,1
2653909,0,1
2653910,0,1
2653911,0,1
2653912,0,1
2653913,0,1
2653914,0,1
2653965,0,1
2653966,0,1
2653967,0,1
2653968,0,1
2653969,0,1
2653970,0,1
2653971,0,1
2653972,0,1
2653973,0,1
2653974,0,1
2653975,0,1
2653984,0,1
2653985,0,1
2654007,0,1
2654074,0,1
2654075,0,1
2654076,0,1
2654077,0,1
2654078,0,1
2654079,0,1
2654080,0,1
2654081,0,1
2654082,0,1
2654083,0,1
2654084,0,1
2654085,0,1
2654086,0,1
2654087,0,1
2654088,0,1
2654089,0,1
2654090,0,1
2654091,0,1
2654092,0,1
2654093,0,1
2654094,0,1
2654095,0,1
2654096,0,1
2654097,0,1
2654098,0,1
2654099,0,1
2654100,0,1
2654101,0,1
2654104,0,1
2654106,0,1
2654107,0,1
2654109,0,1
2654110,0,1
2654120,0,1
2654148,0,1
2654149,0,1
2654150,0,1
2654151,0,1
2654200,0,1
2654201,0,1
2654202,0,1
2654204,0,1
2654208,0,1
2654209,0,1
2654210,0,1
2654229,0,1
2654230,0,1
2654231,0,1
2654232,0,1
2656207,0,1
2656208,0,1
2656209,0,1
2656210,0,1
2656670,0,1
2656672,0,1
2656673,0,1
2656680,0,1
2656710,0,1
2656711,0,1
2656713,0,1
2656715,0,1
2656716,0,1
2656717,0,1
2656718,0,1
2656723,0,1
2656724,0,1
2656725,0,1
2656726,0,1
2656727,0,1
2656728,0,1
2656729,0,1
2656730,0,1
2656731,0,1
2656732,0,1
2656733,0,1
2656734,0,1
2656735,0,1
2656736,0,1
2656737,0,1
2656738,0,1
2656739,0,1
2656740,0,1
2656741,0,1
2656742,0,1
2656743,0,1
2656744,0,1
2656745,0,1
2656746,0,1
2656747,0,1
2656748,0,1
2656749,0,1
2656750,0,1
2656751,0,1
2656752,0,1
2656753,0,1
2656804,0,1
2656805,0,1
2656806,0,1
2656807,0,1
2656808,0,1
2656809,0,1
2656810,0,1
2656811,0,1
2656812,0,1
2656813,0,1
2656814,0,1
2656823,0,1
2656824,0,1
2656846,0,1
2656913,0,1
2656914,0,1
2656915,0,1
2656916,0,1
2656917,0,1
2656918,0,1
2656919,0,1
2656920,0,1
2656921,0,1
2656922,0,1
2656923,0,1
2656924,0,1
2656925,0,1
2656926,0,1
2656927,0,1
2656928,0,1
2656929,0,1
2656930,0,1
2656931,0,1
2656932,0,1
2656933,0,1
2656934,0,1
2656935,0,1
2656936,0,1
2656937,0,1
2656938,0,1
2656939,0,1
2656940,0,1
2656943,0,1
2656945,0,1
2656946,0,1
2656948,0,1
2656949,0,1
2656959,0,1
2656990,0,1
2657039,0,1
2657040,0,1
2657041,0,1
2657043,0,1
2657047,0,1
2657048,0,1
2657049,0,1
2657050,0,1
2657068,0,1
2657070,0,1
2657071,0,1
2659046,0,1
2659047,0,1
2659048,0,1
2659509,0,1
2659510,0,1
2659511,0,1
2659512,0,1
2659519,0,1
2659557,0,1
2659558,0,1
2659562,0,1
2659563,0,1
2659564,0,1
2659565,0,1
2659566,0,1
2659567,0,1
2659568,0,1
2659569,0,1
2659570,0,1
2659571,0,1
2659572,0,1
2659573,0,1
2659574,0,1
2659575,0,1
2659576,0,1
2659577,0,1
2659578,0,1
2659579,0,1
2659580,0,1
2659581,0,1
2659582,0,1
2659583,0,1
2659584,0,1
2659585,0,1
2659586,0,1
2659587,0,1
2659588,0,1
2659589,0,1
2659590,0,1
2659591,0,1
2659592,0,1
2659643,0,1
2659644,0,1
2659645,0,1
2659646,0,1
2659647,0,1
2659648,0,1
2659649,0,1
2659650,0,1
2659651,0,1
2659652,0,1
2659653,0,1
2659654,0,1
2659662,0,1
2659663,0,1
2659685,0,1
2659717,0,1
2659757,0,1
2659758,0,1
2659759,0,1
2659760,0,1
2659761,0,1
2659762,0,1
2659763,0,1
2659764,0,1
2659765,0,1
2659766,0,1
2659767,0,1
2659768,0,1
2659769,0,1
2659770,0,1
2659771,0,1
2659772,0,1
2659773,0,1
2659775,0,1
2659776,0,1
2659777,0,1
2659778,0,1
2659783,0,1
2659784,0,1
2659785,0,1
2659788,0,1
2659798,0,1
2659830,0,1
2659832,0,1
2659833,0,1
2659881,0,1
2659883,0,1
2659884,0,1
2659885,0,1
2659886,0,1
2659888,0,1
2659906,0,1
2659910,0,1
2659911,0,1
2660111,0,1
2661884,0,1
2661885,0,1
2661886,0,1
2661887,0,1
2662350,0,1
2662351,0,1
2662352,0,1
2662359,0,1
2662396,0,1
2662397,0,1
2662403,0,1
2662404,0,1
2662405,0,1
2662406,0,1
2662407,0,1
2662408,0,1
2662409,0,1
2662410,0,1
2662411,0,1
2662412,0,1
2662413,0,1
2662414,0,1
2662415,0,1
2662416,0,1
2662417,0,1
2662418,0,1
2662419,0,1
2662420,0,1
2662421,0,1
2662422,0,1
2662423,0,1
2662424,0,1
2662425,0,1
2662426,0,1
2662427,0,1
2662428,0,1
2662429,0,1
2662430,0,1
2662431,0,1
2662482,0,1
2662483,0,1
2662484,0,1
2662485,0,1
2662486,0,1
2662487,0,1
2662488,0,1
2662489,0,1
2662490,0,1
2662491,0,1
2662492,0,1
2662493,0,1
2662501,0,1
2662525,0,1
2662596,0,1
2662597,0,1
2662598,0,1
2662599,0,1
2662600,0,1
2662601,0,1
2662602,0,1
2662603,0,1
2662604,0,1
2662605,0,1
2662606,0,1
2662607,0,1
2662608,0,1
2662609,0,1
2662610,0,1
2662611,0,1
2662614,0,1
2662615,0,1
2662617,0,1
2662622,0,1
2662623,0,1
2662626,0,1
2662627,0,1
2662636,0,1
2662637,0,1
2662724,0,1
2662745,0,1
2662749,0,1
2662750,0,1
2662751,0,1
2662752,0,1
2662761,0,1
2662950,0,1
2662951,0,1
2664721,0,1
2664722,0,1
2664723,0,1
2664724,0,1
2664725,0,1
2664726,0,1
2665189,0,1
2665191,0,1
2665198,0,1
2665235,0,1
2665236,0,1
2665244,0,1
2665245,0,1
2665246,0,1
2665247,0,1
2665248,0,1
2665249,0,1
2665250,0,1
2665253,0,1
2665254,0,1
2665255,0,1
2665256,0,1
2665257,0,1
2665258,0,1
2665259,0,1
2665260,0,1
2665261,0,1
2665262,0,1
2665263,0,1
2665264,0,1
2665265,0,1
2665266,0,1
2665267,0,1
2665268,0,1
2665269,0,1
2665270,0,1
2665271,0,1
2665319,0,1
2665320,0,1
2665321,0,1
2665322,0,1
2665323,0,1
2665324,0,1
2665325,0,1
2665326,0,1
2665327,0,1
2665328,0,1
2665329,0,1
2665330,0,1
2665331,0,1
2665332,0,1
2665340,0,1
2665364,0,1
2665435,0,1
2665436,0,1
2665437,0,1
2665438,0,1
2665439,0,1
2665440,0,1
2665441,0,1
2665442,0,1
2665443,0,1
2665444,0,1
2665445,0,1
2665446,0,1
2665447,0,1
2665448,0,1
2665449,0,1
2665450,0,1
2665455,0,1
2665456,0,1
2665462,0,1
2665465,0,1
2665466,0,1
2665475,0,1
2665476,0,1
2665584,0,1
2665585,0,1
2665588,0,1
2665589,0,1
2665590,0,1
2665591,0,1
2665600,0,1
2665789,0,1
2665790,0,1
2667559,0,1
2667560,0,1
2667561,0,1
2667562,0,1
2667563,0,1
2667564,0,1
2668028,0,1
2668031,0,1
2668037,0,1
2668038,0,1
2668074,0,1
2668075,0,1
2668083,0,1
2668084,0,1
2668085,0,1
2668086,0,1
2668087,0,1
2668088,0,1
2668089,0,1
2668093,0,1
2668094,0,1
2668095,0,1
2668096,0,1
2668097,0,1
2668098,0,1
2668099,0,1
2668100,0,1
2668101,0,1
2668102,0,1
2668103,0,1
2668104,0,1
2668105,0,1
2668106,0,1
2668107,0,1
2668108,0,1
2668159,0,1
2668160,0,1
2668161,0,1
2668162,0,1
2668163,0,1
2668164,0,1
2668165,0,1
2668166,0,1
2668167,0,1
2668168,0,1
2668169,0,1
2668170,0,1
2668171,0,1
2668177,0,1
2668178,0,1
2668203,0,1
2668275,0,1
2668276,0,1
2668277,0,1
2668278,0,1
2668279,0,1
2668280,0,1
2668281,0,1
2668282,0,1
2668283,0,1
2668284,0,1
2668285,0,1
2668286,0,1
2668287,0,1
2668288,0,1
2668301,0,1
2668304,0,1
2668313,0,1
2668314,0,1
2668354,0,1
2668355,0,1
2668421,0,1
2668424,0,1
2668427,0,1
2668429,0,1
2668431,0,1
2668432,0,1
2668438,0,1
2668634,0,1
2668635,0,1
2668726,0,1
2670397,0,1
2670398,0,1
2670399,0,1
2670400,0,1
2670401,0,1
2670402,0,1
2670403,0,1
2670868,0,1
2670870,0,1
2670871,0,1
2670877,0,1
2670914,0,1
2670921,0,1
2670922,0,1
2670923,0,1
2670924,0,1
2670925,0,1
2670926,0,1
2670927,0,1
2670928,0,1
2670933,0,1
2670934,0,1
2670935,0,1
2670936,0,1
2670937,0,1
2670938,0,1
2670939,0,1
2670940,0,1
2670941,0,1
2670942,0,1
2670943,0,1
2670944,0,1
2670945,0,1
2670946,0,1
2670947,0,1
2670948,0,1
2670998,0,1
2670999,0,1
2671000,0,1
2671001,0,1
2671002,0,1
2671003,0,1
2671004,0,1
2671005,0,1
2671006,0,1
2671007,0,1
2671008,0,1
2671009,0,1
2671010,0,1
2671011,0,1
2671012,0,1
2671016,0,1
2671031,0,1
2671032,0,1
2671033,0,1
2671034,0,1
2671042,0,1
2671043,0,1
2671097,0,1
2671100,0,1
2671101,0,1
2671116,0,1
2671117,0,1
2671118,0,1
2671119,0,1
2671120,0,1
2671121,0,1
2671124,0,1
2671125,0,1
2671126,0,1
2671127,0,1
2671140,0,1
2671142,0,1
2671144,0,1
2671151,0,1
2671152,0,1
2671194,0,1
2671195,0,1
2671196,0,1
2671263,0,1
2671264,0,1
2671265,0,1
2671266,0,1
2671269,0,1
2671271,0,1
2671272,0,1
2671277,0,1
2671278,0,1
2671283,0,1
2671565,0,1
2673236,0,1
2673237,0,1
2673238,0,1
2673239,0,1
2673240,0,1
2673241,0,1
2673242,0,1
2673709,0,1
2673710,0,1
2673716,0,1
2673717,0,1
2673753,0,1
2673760,0,1
2673761,0,1
2673762,0,1
2673763,0,1
2673764,0,1
2673765,0,1
2673766,0,1
2673767,0,1
2673773,0,1
2673774,0,1
2673775,0,1
2673776,0,1
2673777,0,1
2673778,0,1
2673779,0,1
2673780,0,1
2673781,0,1
2673782,0,1
2673783,0,1
2673784,0,1
2673785,0,1
2673786,0,1
2673787,0,1
2673837,0,1
2673838,0,1
2673839,0,1
2673840,0,1
2673841,0,1
2673842,0,1
2673843,0,1
2673844,0,1
2673845,0,1
2673846,0,1
2673847,0,1
2673848,0,1
2673849,0,1
2673850,0,1
2673851,0,1
2673855,0,1
2673870,0,1
2673871,0,1
2673872,0,1
2673873,0,1
2673882,0,1
2673936,0,1
2673939,0,1
2673940,0,1
2673955,0,1
2673956,0,1
2673957,0,1
2673958,0,1
2673959,0,1
2673965,0,1
2673979,0,1
2673981,0,1
2673982,0,1
2673983,0,1
2673990,0,1
2674035,0,1
2674102,0,1
2674103,0,1
2674104,0,1
2674105,0,1
2674106,0,1
2674111,0,1
2674116,0,1
2674122,0,1
2674404,0,1
2676075,0,1
2676076,0,1
2676077,0,1
2676078,0,1
2676079,0,1
2676080,0,1
2676546,0,1
2676549,0,1
2676550,0,1
2676555,0,1
2676556,0,1
2676592,0,1
2676593,0,1
2676599,0,1
2676600,0,1
2676601,0,1
2676602,0,1
2676603,0,1
2676604,0,1
2676605,0,1
2676606,0,1
2676612,0,1
2676613,0,1
2676614,0,1
2676615,0,1
2676616,0,1
2676617,0,1
2676618,0,1
2676619,0,1
2676620,0,1
2676621,0,1
2676622,0,1
2676623,0,1
2676624,0,1
2676625,0,1
2676626,0,1
2676676,0,1
2676677,0,1
2676678,0,1
2676679,0,1
2676680,0,1
2676681,0,1
2676682,0,1
2676683,0,1
2676684,0,1
2676685,0,1
2676686,0,1
2676687,0,1
2676688,0,1
2676689,0,1
2676690,0,1
2676691,0,1
2676694,0,1
2676708,0,1
2676709,0,1
2676710,0,1
2676711,0,1
2676722,0,1
2676768,0,1
2676769,0,1
2676770,0,1
2676771,0,1
2676772,0,1
2676773,0,1
2676774,0,1
2676776,0,1
2676777,0,1
2676780,0,1
2676781,0,1
2676782,0,1
2676786,0,1
2676795,0,1
2676796,0,1
2676797,0,1
2676798,0,1
2676818,0,1
2676820,0,1
2676821,0,1
2676822,0,1
2676828,0,1
2676829,0,1
2676875,0,1
2676876,0,1
2676911,0,1
2676912,0,1
2676917,0,1
2676946,0,1
2676947,0,1
2676948,0,1
2676950,0,1
2676951,0,1
2676961,0,1
2677243,0,1
2678914,0,1
2678915,0,1
2678916,0,1
2678917,0,1
2678918,0,1
2678919,0,1
2679385,0,1
2679386,0,1
2679388,0,1
2679389,0,1
2679394,0,1
2679395,0,1
2679396,0,1
2679431,0,1
2679432,0,1
2679433,0,1
2679434,0,1
2679438,0,1
2679439,0,1
2679440,0,1
2679442,0,1
2679443,0,1
2679451,0,1
2679452,0,1
2679453,0,1
2679454,0,1
2679455,0,1
2679456,0,1
2679457,0,1
2679458,0,1
2679459,0,1
2679460,0,1
2679461,0,1
2679462,0,1
2679463,0,1
2679464,0,1
2679465,0,1
2679468,0,1
2679515,0,1
2679516,0,1
2679517,0,1
2679518,0,1
2679519,0,1
2679520,0,1
2679521,0,1
2679522,0,1
2679523,0,1
2679524,0,1
2679525,0,1
2679526,0,1
2679527,0,1
2679528,0,1
2679529,0,1
2679530,0,1
2679533,0,1
2679534,0,1
2679546,0,1
2679547,0,1
2679548,0,1
2679549,0,1
2679550,0,1
2679551,0,1
2679561,0,1
2679607,0,1
2679615,0,1
2679616,0,1
2679621,0,1
2679625,0,1
2679634,0,1
2679635,0,1
2679636,0,1
2679637,0,1
2679659,0,1
2679660,0,1
2679661,0,1
2679667,0,1
2679668,0,1
2679715,0,1
2679750,0,1
2679751,0,1
2679756,0,1
2679785,0,1
2679786,0,1
2679787,0,1
2679788,0,1
2679790,0,1
2679800,0,1
2681753,0,1
2681754,0,1
2681755,0,1
2681756,0,1
2681757,0,1
2681758,0,1
2682225,0,1
2682228,0,1
2682234,0,1
2682235,0,1
2682271,0,1
2682272,0,1
2682273,0,1
2682274,0,1
2682277,0,1
2682279,0,1
2682280,0,1
2682281,0,1
2682282,0,1
2682284,0,1
2682290,0,1
