cell_id,mean_risk,n_spp_risk
2784839,0,1
2784858,0,1
2784860,0,1
2784895,0,1
2784896,0,1
2784897,0,1
2784898,0,1
2787314,0,1
2787315,0,1
2787316,0,1
2787317,0,1
2787318,0,1
2787319,0,1
2787320,0,1
2787321,0,1
2787322,0,1
2787323,0,1
2787324,0,1
2787325,0,1
2787326,0,1
2787327,0,1
2787328,0,1
2787329,0,1
2787330,0,1
2787331,0,1
2787332,0,1
2787333,0,1
2787334,0,1
2787335,0,1
2787336,0,1
2787337,0,1
2787338,0,1
2787339,0,1
2787340,0,1
2787341,0,1
2787342,0,1
2787343,0,1
2787344,0,1
2787345,0,1
2787346,0,1
2787347,0,1
2787348,0,1
2787349,0,1
2787350,0,1
2787351,0,1
2787352,0,1
2787353,0,1
2787354,0,1
2787355,0,1
2787356,0,1
2787357,0,1
2787358,0,1
2787359,0,1
2787360,0,1
2787361,0,1
2787362,0,1
2787363,0,1
2787364,0,1
2787365,0,1
2787366,0,1
2787367,0,1
2787368,0,1
2787369,0,1
2787370,0,1
2787371,0,1
2787372,0,1
2787373,0,1
2787374,0,1
2787375,0,1
2787376,0,1
2787377,0,1
2787378,0,1
2787379,0,1
2787380,0,1
2787381,0,1
2787382,0,1
2787383,0,1
2787384,0,1
2787385,0,1
2787386,0,1
2787387,0,1
2787388,0,1
2787389,0,1
2787390,0,1
2787391,0,1
2787392,0,1
2787393,0,1
2787394,0,1
2787395,0,1
2787396,0,1
2787397,0,1
2787398,0,1
2787399,0,1
2787400,0,1
2787401,0,1
2787405,0,1
2787406,0,1
2787407,0,1
2787408,0,1
2787409,0,1
2787410,0,1
2787417,0,1
2787418,0,1
2787419,0,1
2787428,0,1
2787439,0,1
2787441,0,1
2787442,0,1
2787452,0,1
2787454,0,1
2787458,0,1
2787459,0,1
2787486,0,1
2787519,0,1
2787520,0,1
2787523,0,1
2787525,0,1
2787526,0,1
2787528,0,1
2787537,0,1
2787538,0,1
2787539,0,1
2787540,0,1
2787541,0,1
2787542,0,1
2787543,0,1
2787544,0,1
2787545,0,1
2787546,0,1
2787547,0,1
2787548,0,1
2787549,0,1
2787550,0,1
2787551,0,1
2787552,0,1
2787553,0,1
2787554,0,1
2787555,0,1
2787556,0,1
2787557,0,1
2787558,0,1
2787559,0,1
2787560,0,1
2787561,0,1
2787562,0,1
2787563,0,1
2787564,0,1
2787566,0,1
2787629,0,1
2787637,0,1
2787640,0,1
2787642,0,1
2787643,0,1
2787646,0,1
2787647,0,1
2787659,0,1
2787660,0,1
2787662,0,1
2787664,0,1
2787665,0,1
2787666,0,1
2787667,0,1
2787668,0,1
2787669,0,1
2787697,0,1
2787699,0,1
2787734,0,1
2787735,0,1
2787736,0,1
2787737,0,1
2787738,0,1
2790153,0,1
2790154,0,1
2790155,0,1
2790156,0,1
2790157,0,1
2790158,0,1
2790159,0,1
2790160,0,1
2790161,0,1
2790162,0,1
2790163,0,1
2790164,0,1
2790165,0,1
2790166,0,1
2790167,0,1
2790168,0,1
2790169,0,1
2790170,0,1
2790171,0,1
2790172,0,1
2790173,0,1
2790174,0,1
2790175,0,1
2790176,0,1
2790177,0,1
2790178,0,1
2790179,0,1
2790180,0,1
2790181,0,1
2790182,0,1
2790183,0,1
2790184,0,1
2790185,0,1
2790186,0,1
2790187,0,1
2790188,0,1
2790189,0,1
2790190,0,1
2790191,0,1
2790192,0,1
2790193,0,1
2790194,0,1
2790195,0,1
2790196,0,1
2790197,0,1
2790198,0,1
2790199,0,1
2790200,0,1
2790201,0,1
2790202,0,1
2790203,0,1
2790204,0,1
2790205,0,1
2790206,0,1
2790207,0,1
2790208,0,1
2790209,0,1
2790210,0,1
2790211,0,1
2790212,0,1
2790213,0,1
2790214,0,1
2790215,0,1
2790216,0,1
2790217,0,1
2790218,0,1
2790219,0,1
2790220,0,1
2790221,0,1
2790222,0,1
2790223,0,1
2790224,0,1
2790225,0,1
2790226,0,1
2790227,0,1
2790228,0,1
2790229,0,1
2790230,0,1
2790231,0,1
2790232,0,1
2790233,0,1
2790234,0,1
2790235,0,1
2790236,0,1
2790237,0,1
2790238,0,1
2790239,0,1
2790240,0,1
2790244,0,1
2790245,0,1
2790246,0,1
2790247,0,1
2790248,0,1
2790249,0,1
2790256,0,1
2790257,0,1
2790258,0,1
2790278,0,1
2790281,0,1
2790289,0,1
2790291,0,1
2790292,0,1
2790293,0,1
2790297,0,1
2790298,0,1
2790325,0,1
2790358,0,1
2790359,0,1
2790362,0,1
2790364,0,1
2790365,0,1
2790367,0,1
2790376,0,1
2790377,0,1
2790378,0,1
2790380,0,1
2790381,0,1
2790382,0,1
2790383,0,1
2790384,0,1
2790385,0,1
2790386,0,1
2790387,0,1
2790388,0,1
2790389,0,1
2790390,0,1
2790391,0,1
2790392,0,1
2790393,0,1
2790394,0,1
2790395,0,1
2790396,0,1
2790397,0,1
2790398,0,1
2790399,0,1
2790400,0,1
2790401,0,1
2790402,0,1
2790403,0,1
2790404,0,1
2790405,0,1
2790467,0,1
2790468,0,1
2790476,0,1
2790477,0,1
2790479,0,1
2790481,0,1
2790482,0,1
2790485,0,1
2790486,0,1
2790498,0,1
2790499,0,1
2790501,0,1
2790503,0,1
2790504,0,1
2790505,0,1
2790506,0,1
2790507,0,1
2790508,0,1
2790536,0,1
2790538,0,1
2790573,0,1
2790574,0,1
2790575,0,1
2790576,0,1
2790577,0,1
2792992,0,1
2792993,0,1
2792994,0,1
2792995,0,1
2792996,0,1
2792997,0,1
2792998,0,1
2792999,0,1
2793000,0,1
2793001,0,1
2793002,0,1
2793003,0,1
2793004,0,1
2793005,0,1
2793006,0,1
2793007,0,1
2793008,0,1
2793009,0,1
2793010,0,1
2793011,0,1
2793012,0,1
2793013,0,1
2793014,0,1
2793015,0,1
2793016,0,1
2793017,0,1
2793018,0,1
2793019,0,1
2793020,0,1
2793021,0,1
2793022,0,1
2793023,0,1
2793024,0,1
2793025,0,1
2793026,0,1
2793027,0,1
2793028,0,1
2793029,0,1
2793030,0,1
2793031,0,1
2793032,0,1
2793033,0,1
2793034,0,1
2793035,0,1
2793036,0,1
2793037,0,1
2793038,0,1
2793039,0,1
2793040,0,1
2793041,0,1
2793042,0,1
2793043,0,1
2793044,0,1
2793045,0,1
2793046,0,1
2793047,0,1
2793048,0,1
2793049,0,1
2793050,0,1
2793051,0,1
2793052,0,1
2793053,0,1
2793054,0,1
2793055,0,1
2793056,0,1
2793057,0,1
2793058,0,1
2793060,0,1
2793061,0,1
2793062,0,1
2793063,0,1
2793064,0,1
2793065,0,1
2793066,0,1
2793067,0,1
2793068,0,1
2793069,0,1
2793070,0,1
2793071,0,1
2793072,0,1
2793073,0,1
2793074,0,1
2793075,0,1
2793076,0,1
2793077,0,1
2793078,0,1
2793079,0,1
2793083,0,1
2793084,0,1
2793085,0,1
2793086,0,1
2793087,0,1
2793090,0,1
2793091,0,1
2793092,0,1
2793095,0,1
2793096,0,1
2793097,0,1
2793098,0,1
2793117,0,1
2793118,0,1
2793120,0,1
2793121,0,1
2793122,0,1
2793123,0,1
2793126,0,1
2793127,0,1
2793128,0,1
2793129,0,1
2793130,0,1
2793131,0,1
2793132,0,1
2793162,0,1
2793164,0,1
2793165,0,1
2793197,0,1
2793198,0,1
2793200,0,1
2793201,0,1
2793203,0,1
2793204,0,1
2793205,0,1
2793215,0,1
2793216,0,1
2793217,0,1
2793219,0,1
2793220,0,1
2793221,0,1
2793222,0,1
2793223,0,1
2793224,0,1
2793225,0,1
2793226,0,1
2793227,0,1
2793228,0,1
2793229,0,1
2793230,0,1
2793231,0,1
2793232,0,1
2793233,0,1
2793234,0,1
2793235,0,1
2793236,0,1
2793237,0,1
2793238,0,1
2793239,0,1
2793240,0,1
2793241,0,1
2793242,0,1
2793243,0,1
2793244,0,1
2793245,0,1
2793306,0,1
2793307,0,1
2793308,0,1
2793316,0,1
2793317,0,1
2793318,0,1
2793322,0,1
2793323,0,1
2793324,0,1
2793325,0,1
2793326,0,1
2793328,0,1
2793329,0,1
2793330,0,1
2793331,0,1
2793332,0,1
2793333,0,1
2793335,0,1
2793336,0,1
2793337,0,1
2793338,0,1
2793339,0,1
2793341,0,1
2793342,0,1
2793344,0,1
2793345,0,1
2793346,0,1
2793356,0,1
2793375,0,1
2793376,0,1
2793377,0,1
2793378,0,1
2793412,0,1
2793413,0,1
2793414,0,1
2793415,0,1
2793416,0,1
2795831,0,1
2795832,0,1
2795833,0,1
2795834,0,1
2795835,0,1
2795836,0,1
2795837,0,1
2795838,0,1
2795839,0,1
2795840,0,1
2795841,0,1
2795842,0,1
2795843,0,1
2795844,0,1
2795845,0,1
2795846,0,1
2795847,0,1
2795848,0,1
2795849,0,1
2795850,0,1
2795851,0,1
2795852,0,1
2795853,0,1
2795854,0,1
2795855,0,1
2795856,0,1
2795857,0,1
2795858,0,1
2795859,0,1
2795860,0,1
2795861,0,1
2795862,0,1
2795863,0,1
2795864,0,1
2795865,0,1
2795866,0,1
2795867,0,1
2795868,0,1
2795869,0,1
2795870,0,1
2795871,0,1
2795872,0,1
2795873,0,1
2795874,0,1
2795875,0,1
2795876,0,1
2795877,0,1
2795878,0,1
2795879,0,1
2795880,0,1
2795881,0,1
2795882,0,1
2795883,0,1
2795884,0,1
2795885,0,1
2795886,0,1
2795887,0,1
2795888,0,1
2795889,0,1
2795890,0,1
2795891,0,1
2795892,0,1
2795893,0,1
2795894,0,1
2795895,0,1
2795896,0,1
2795897,0,1
2795898,0,1
2795899,0,1
2795900,0,1
2795901,0,1
2795902,0,1
2795903,0,1
2795904,0,1
2795905,0,1
2795906,0,1
2795907,0,1
2795908,0,1
2795909,0,1
2795910,0,1
2795911,0,1
2795912,0,1
2795913,0,1
2795914,0,1
2795915,0,1
2795916,0,1
2795917,0,1
2795918,0,1
2795920,0,1
2795921,0,1
2795922,0,1
2795923,0,1
2795924,0,1
2795925,0,1
2795926,0,1
2795929,0,1
2795930,0,1
2795931,0,1
2795934,0,1
2795935,0,1
2795936,0,1
2795937,0,1
2795957,0,1
2795958,0,1
2795961,0,1
2795962,0,1
2795965,0,1
2795968,0,1
2795969,0,1
2795970,0,1
2795972,0,1
2795973,0,1
2796001,0,1
2796036,0,1
2796037,0,1
2796038,0,1
2796039,0,1
2796040,0,1
2796041,0,1
2796042,0,1
2796043,0,1
2796044,0,1
2796054,0,1
2796055,0,1
2796056,0,1
2796058,0,1
2796059,0,1
2796060,0,1
2796061,0,1
2796062,0,1
2796063,0,1
2796064,0,1
2796065,0,1
2796066,0,1
2796067,0,1
2796068,0,1
2796069,0,1
2796070,0,1
2796071,0,1
2796072,0,1
2796073,0,1
2796074,0,1
2796075,0,1
2796076,0,1
2796077,0,1
2796078,0,1
2796079,0,1
2796080,0,1
2796081,0,1
2796082,0,1
2796083,0,1
2796084,0,1
2796148,0,1
2796149,0,1
2796150,0,1
2796162,0,1
2796163,0,1
2796164,0,1
2796165,0,1
2796167,0,1
2796169,0,1
2796172,0,1
2796173,0,1
2796176,0,1
2796180,0,1
2796184,0,1
2796192,0,1
2796194,0,1
2796214,0,1
2796217,0,1
2796218,0,1
2796219,0,1
2796252,0,1
2796253,0,1
2796254,0,1
2796255,0,1
2798670,0,1
2798671,0,1
2798672,0,1
2798673,0,1
2798674,0,1
2798675,0,1
2798676,0,1
2798677,0,1
2798678,0,1
2798679,0,1
2798680,0,1
2798681,0,1
2798682,0,1
2798683,0,1
2798684,0,1
2798685,0,1
2798686,0,1
2798687,0,1
2798688,0,1
2798689,0,1
2798690,0,1
2798691,0,1
2798692,0,1
2798693,0,1
2798694,0,1
2798695,0,1
2798696,0,1
2798697,0,1
2798698,0,1
2798699,0,1
2798700,0,1
2798701,0,1
2798702,0,1
2798703,0,1
2798704,0,1
2798705,0,1
2798706,0,1
2798707,0,1
2798708,0,1
2798709,0,1
2798710,0,1
2798711,0,1
2798712,0,1
2798713,0,1
2798714,0,1
2798715,0,1
2798716,0,1
2798717,0,1
2798718,0,1
2798719,0,1
2798720,0,1
2798721,0,1
2798722,0,1
2798723,0,1
2798724,0,1
2798725,0,1
2798726,0,1
2798727,0,1
2798728,0,1
2798729,0,1
2798730,0,1
2798731,0,1
2798732,0,1
2798733,0,1
2798734,0,1
2798735,0,1
2798736,0,1
2798738,0,1
2798739,0,1
2798740,0,1
2798741,0,1
2798742,0,1
2798743,0,1
2798744,0,1
2798745,0,1
2798746,0,1
2798747,0,1
2798748,0,1
2798749,0,1
2798750,0,1
2798751,0,1
2798752,0,1
2798753,0,1
2798754,0,1
2798755,0,1
2798756,0,1
2798757,0,1
2798759,0,1
2798760,0,1
2798761,0,1
2798762,0,1
2798763,0,1
2798764,0,1
2798765,0,1
2798768,0,1
2798769,0,1
2798770,0,1
2798773,0,1
2798774,0,1
2798775,0,1
2798776,0,1
2798777,0,1
2798781,0,1
2798783,0,1
2798796,0,1
2798797,0,1
2798800,0,1
2798801,0,1
2798804,0,1
2798807,0,1
2798808,0,1
2798809,0,1
2798812,0,1
2798840,0,1
2798875,0,1
2798876,0,1
2798877,0,1
2798878,0,1
2798879,0,1
2798880,0,1
2798881,0,1
2798882,0,1
2798883,0,1
2798893,0,1
2798894,0,1
2798897,0,1
2798898,0,1
2798899,0,1
2798900,0,1
2798901,0,1
2798902,0,1
2798903,0,1
2798904,0,1
2798905,0,1
2798906,0,1
2798907,0,1
2798908,0,1
2798909,0,1
2798910,0,1
2798911,0,1
2798912,0,1
2798913,0,1
2798914,0,1
2798915,0,1
2798916,0,1
2798917,0,1
2798918,0,1
2798919,0,1
2798920,0,1
2798921,0,1
2798922,0,1
2798923,0,1
2798989,0,1
2799003,0,1
2799004,0,1
2799029,0,1
2799030,0,1
2799031,0,1
2799032,0,1
2799033,0,1
2799053,0,1
2799054,0,1
2799058,0,1
2799091,0,1
2799092,0,1
2799093,0,1
2799094,0,1
2801509,0,1
2801510,0,1
2801511,0,1
2801512,0,1
2801513,0,1
2801514,0,1
2801515,0,1
2801516,0,1
2801517,0,1
2801518,0,1
2801519,0,1
2801520,0,1
2801521,0,1
2801522,0,1
2801523,0,1
2801524,0,1
2801525,0,1
2801526,0,1
2801527,0,1
2801528,0,1
2801529,0,1
2801530,0,1
2801531,0,1
2801532,0,1
2801533,0,1
2801534,0,1
2801535,0,1
2801536,0,1
2801537,0,1
2801538,0,1
2801539,0,1
2801540,0,1
2801541,0,1
2801542,0,1
2801543,0,1
2801544,0,1
2801545,0,1
2801546,0,1
2801547,0,1
2801548,0,1
2801549,0,1
2801550,0,1
2801551,0,1
2801552,0,1
2801553,0,1
2801554,0,1
2801555,0,1
2801556,0,1
2801557,0,1
2801558,0,1
2801559,0,1
2801560,0,1
2801561,0,1
2801562,0,1
2801563,0,1
2801564,0,1
2801565,0,1
2801566,0,1
2801567,0,1
2801568,0,1
2801569,0,1
2801570,0,1
2801571,0,1
2801572,0,1
2801573,0,1
2801574,0,1
2801575,0,1
2801576,0,1
2801577,0,1
2801578,0,1
2801579,0,1
2801580,0,1
2801581,0,1
2801582,0,1
2801583,0,1
2801584,0,1
2801585,0,1
2801586,0,1
2801587,0,1
2801588,0,1
2801589,0,1
2801590,0,1
2801591,0,1
2801592,0,1
2801593,0,1
2801594,0,1
2801595,0,1
2801597,0,1
2801598,0,1
2801599,0,1
2801600,0,1
2801601,0,1
2801602,0,1
2801603,0,1
2801604,0,1
2801606,0,1
2801607,0,1
2801608,0,1
2801614,0,1
2801615,0,1
2801616,0,1
2801617,0,1
2801619,0,1
2801620,0,1
2801621,0,1
2801622,0,1
2801623,0,1
2801639,0,1
2801648,0,1
2801649,0,1
2801650,0,1
2801652,0,1
2801714,0,1
2801715,0,1
2801716,0,1
2801717,0,1
2801718,0,1
2801719,0,1
2801720,0,1
2801721,0,1
2801722,0,1
2801723,0,1
2801732,0,1
2801733,0,1
2801737,0,1
2801738,0,1
2801739,0,1
2801740,0,1
2801741,0,1
2801742,0,1
2801743,0,1
2801744,0,1
2801745,0,1
2801746,0,1
2801747,0,1
2801748,0,1
2801749,0,1
2801750,0,1
2801751,0,1
2801752,0,1
2801753,0,1
2801754,0,1
2801755,0,1
2801756,0,1
2801757,0,1
2801758,0,1
2801759,0,1
2801760,0,1
2801761,0,1
2801762,0,1
2801829,0,1
2801830,0,1
2801839,0,1
2801842,0,1
2801843,0,1
2801870,0,1
2801871,0,1
2801892,0,1
2801893,0,1
2801897,0,1
2801932,0,1
2801933,0,1
2804347,0,1
2804348,0,1
2804349,0,1
2804350,0,1
2804351,0,1
2804352,0,1
2804353,0,1
2804354,0,1
2804355,0,1
2804356,0,1
2804357,0,1
2804358,0,1
2804359,0,1
2804360,0,1
2804361,0,1
2804362,0,1
2804363,0,1
2804364,0,1
2804365,0,1
2804366,0,1
2804367,0,1
2804368,0,1
2804369,0,1
2804370,0,1
2804371,0,1
2804372,0,1
2804373,0,1
2804374,0,1
2804375,0,1
2804376,0,1
2804377,0,1
2804378,0,1
2804379,0,1
2804380,0,1
2804381,0,1
2804382,0,1
2804383,0,1
2804384,0,1
2804385,0,1
2804386,0,1
2804387,0,1
2804388,0,1
2804389,0,1
2804390,0,1
2804391,0,1
2804392,0,1
2804393,0,1
2804394,0,1
2804395,0,1
2804396,0,1
2804397,0,1
2804398,0,1
2804399,0,1
2804400,0,1
2804401,0,1
2804402,0,1
2804403,0,1
2804404,0,1
2804405,0,1
2804406,0,1
2804407,0,1
2804408,0,1
2804409,0,1
2804410,0,1
2804411,0,1
2804412,0,1
2804413,0,1
2804414,0,1
2804415,0,1
2804416,0,1
2804417,0,1
2804418,0,1
2804419,0,1
2804420,0,1
2804421,0,1
2804422,0,1
2804423,0,1
2804424,0,1
2804425,0,1
2804426,0,1
2804427,0,1
2804428,0,1
2804429,0,1
2804430,0,1
2804431,0,1
2804432,0,1
2804433,0,1
2804436,0,1
2804437,0,1
2804438,0,1
2804439,0,1
2804440,0,1
2804441,0,1
2804442,0,1
2804444,0,1
2804445,0,1
2804446,0,1
2804447,0,1
2804448,0,1
2804455,0,1
2804456,0,1
2804457,0,1
2804458,0,1
2804459,0,1
2804460,0,1
2804461,0,1
2804462,0,1
2804463,0,1
2804478,0,1
2804479,0,1
2804480,0,1
2804481,0,1
2804488,0,1
2804489,0,1
2804490,0,1
2804491,0,1
2804492,0,1
2804494,0,1
2804495,0,1
2804555,0,1
2804556,0,1
2804557,0,1
2804558,0,1
2804560,0,1
2804562,0,1
2804572,0,1
2804576,0,1
2804577,0,1
2804578,0,1
2804579,0,1
2804580,0,1
2804581,0,1
2804582,0,1
2804583,0,1
2804584,0,1
2804585,0,1
2804586,0,1
2804587,0,1
2804588,0,1
2804589,0,1
2804590,0,1
2804591,0,1
2804592,0,1
2804593,0,1
2804594,0,1
2804595,0,1
2804596,0,1
2804597,0,1
2804598,0,1
2804599,0,1
2804600,0,1
2804601,0,1
2804669,0,1
2804670,0,1
2804678,0,1
2804681,0,1
2804682,0,1
2804707,0,1
2804731,0,1
2804732,0,1
2804736,0,1
2804737,0,1
2807187,0,1
2807188,0,1
2807189,0,1
2807190,0,1
2807191,0,1
2807192,0,1
2807193,0,1
2807194,0,1
2807195,0,1
2807196,0,1
2807197,0,1
2807198,0,1
2807199,0,1
2807200,0,1
2807201,0,1
2807202,0,1
2807203,0,1
2807204,0,1
2807205,0,1
2807206,0,1
2807207,0,1
2807208,0,1
2807209,0,1
2807210,0,1
2807211,0,1
2807212,0,1
2807213,0,1
2807214,0,1
2807215,0,1
2807216,0,1
2807217,0,1
2807218,0,1
2807219,0,1
2807220,0,1
2807221,0,1
2807222,0,1
2807223,0,1
2807224,0,1
2807225,0,1
2807226,0,1
2807227,0,1
2807228,0,1
2807229,0,1
2807230,0,1
2807231,0,1
2807232,0,1
2807233,0,1
2807234,0,1
2807235,0,1
2807236,0,1
2807237,0,1
2807238,0,1
2807239,0,1
2807241,0,1
2807242,0,1
2807243,0,1
2807244,0,1
2807245,0,1
2807246,0,1
2807247,0,1
2807248,0,1
2807249,0,1
2807250,0,1
2807251,0,1
2807252,0,1
2807253,0,1
2807254,0,1
2807255,0,1
2807256,0,1
2807257,0,1
2807258,0,1
2807259,0,1
2807260,0,1
2807261,0,1
2807262,0,1
2807263,0,1
2807264,0,1
2807265,0,1
2807266,0,1
2807267,0,1
2807268,0,1
2807269,0,1
2807270,0,1
2807271,0,1
2807272,0,1
2807275,0,1
2807276,0,1
2807277,0,1
2807278,0,1
2807279,0,1
2807280,0,1
2807281,0,1
2807283,0,1
2807284,0,1
2807285,0,1
2807286,0,1
2807287,0,1
2807294,0,1
2807295,0,1
2807296,0,1
2807297,0,1
2807298,0,1
2807299,0,1
2807300,0,1
2807301,0,1
2807302,0,1
2807317,0,1
2807318,0,1
2807319,0,1
2807320,0,1
2807327,0,1
2807328,0,1
2807329,0,1
2807330,0,1
2807331,0,1
2807333,0,1
2807334,0,1
2807394,0,1
2807395,0,1
2807396,0,1
2807397,0,1
2807398,0,1
2807399,0,1
2807401,0,1
2807415,0,1
2807416,0,1
2807417,0,1
2807418,0,1
2807419,0,1
2807420,0,1
2807421,0,1
2807422,0,1
2807423,0,1
2807424,0,1
2807425,0,1
2807426,0,1
2807427,0,1
2807428,0,1
2807429,0,1
2807430,0,1
2807431,0,1
2807432,0,1
2807433,0,1
2807434,0,1
2807435,0,1
2807436,0,1
2807437,0,1
2807438,0,1
2807439,0,1
2807440,0,1
2807441,0,1
2807509,0,1
2807517,0,1
2807518,0,1
2807520,0,1
2807521,0,1
2807546,0,1
2807570,0,1
2807571,0,1
2807576,0,1
2810027,0,1
2810028,0,1
2810029,0,1
2810030,0,1
2810031,0,1
2810032,0,1
2810033,0,1
2810034,0,1
2810035,0,1
2810036,0,1
2810037,0,1
2810038,0,1
2810039,0,1
2810040,0,1
2810041,0,1
2810042,0,1
2810043,0,1
2810044,0,1
2810045,0,1
2810046,0,1
2810047,0,1
2810048,0,1
2810049,0,1
2810050,0,1
2810051,0,1
2810052,0,1
2810053,0,1
2810054,0,1
2810055,0,1
2810056,0,1
2810057,0,1
2810058,0,1
2810059,0,1
2810060,0,1
2810061,0,1
2810062,0,1
2810063,0,1
2810064,0,1
2810065,0,1
2810066,0,1
2810067,0,1
2810068,0,1
2810069,0,1
2810070,0,1
2810071,0,1
2810072,0,1
2810073,0,1
2810074,0,1
2810075,0,1
2810076,0,1
2810077,0,1
2810078,0,1
2810080,0,1
2810081,0,1
2810082,0,1
2810083,0,1
2810084,0,1
2810085,0,1
2810086,0,1
2810087,0,1
2810088,0,1
2810089,0,1
2810090,0,1
2810091,0,1
2810092,0,1
2810093,0,1
2810094,0,1
2810095,0,1
2810096,0,1
2810097,0,1
2810098,0,1
2810099,0,1
2810100,0,1
2810101,0,1
2810102,0,1
2810103,0,1
2810104,0,1
2810105,0,1
2810106,0,1
2810107,0,1
2810108,0,1
2810109,0,1
2810110,0,1
2810111,0,1
2810114,0,1
2810115,0,1
2810116,0,1
2810117,0,1
2810122,0,1
2810123,0,1
2810124,0,1
2810125,0,1
2810126,0,1
2810134,0,1
2810135,0,1
2810136,0,1
2810140,0,1
2810166,0,1
2810167,0,1
2810168,0,1
2810171,0,1
2810235,0,1
2810236,0,1
2810238,0,1
2810248,0,1
2810249,0,1
2810250,0,1
2810254,0,1
2810255,0,1
2810256,0,1
2810257,0,1
2810258,0,1
2810259,0,1
2810260,0,1
2810261,0,1
2810262,0,1
2810263,0,1
2810264,0,1
2810265,0,1
2810266,0,1
2810267,0,1
2810268,0,1
2810269,0,1
2810270,0,1
2810271,0,1
2810272,0,1
2810273,0,1
2810274,0,1
2810275,0,1
2810276,0,1
2810277,0,1
2810278,0,1
2810279,0,1
2810280,0,1
2810281,0,1
2810348,0,1
2810349,0,1
2810350,0,1
2810357,0,1
2810358,0,1
2810359,0,1
2810360,0,1
2810361,0,1
2810362,0,1
2810384,0,1
2810409,0,1
2810410,0,1
2810415,0,1
2812867,0,1
2812868,0,1
2812869,0,1
2812870,0,1
2812871,0,1
2812872,0,1
2812873,0,1
2812874,0,1
2812875,0,1
2812876,0,1
2812877,0,1
2812878,0,1
2812879,0,1
2812880,0,1
2812881,0,1
2812882,0,1
2812883,0,1
2812884,0,1
2812885,0,1
2812886,0,1
2812887,0,1
2812888,0,1
2812889,0,1
2812890,0,1
2812891,0,1
2812892,0,1
2812893,0,1
2812894,0,1
2812895,0,1
2812896,0,1
2812897,0,1
2812898,0,1
2812899,0,1
2812900,0,1
2812901,0,1
2812902,0,1
2812903,0,1
2812904,0,1
2812905,0,1
2812906,0,1
2812907,0,1
2812908,0,1
2812909,0,1
2812910,0,1
2812911,0,1
2812912,0,1
2812913,0,1
2812914,0,1
2812915,0,1
2812916,0,1
2812917,0,1
2812918,0,1
2812919,0,1
2812920,0,1
2812921,0,1
2812922,0,1
2812923,0,1
2812924,0,1
2812925,0,1
2812926,0,1
2812927,0,1
2812928,0,1
2812929,0,1
2812930,0,1
2812931,0,1
2812932,0,1
2812933,0,1
2812934,0,1
2812935,0,1
2812936,0,1
2812937,0,1
2812938,0,1
2812939,0,1
2812940,0,1
2812941,0,1
2812942,0,1
2812943,0,1
2812944,0,1
2812945,0,1
2812946,0,1
2812947,0,1
2812948,0,1
2812949,0,1
2812950,0,1
2812953,0,1
2812954,0,1
2812955,0,1
2812956,0,1
2812961,0,1
2812962,0,1
2812963,0,1
2812964,0,1
2812965,0,1
2812975,0,1
2812979,0,1
2813005,0,1
2813006,0,1
2813007,0,1
2813008,0,1
2813073,0,1
2813074,0,1
2813075,0,1
2813077,0,1
2813078,0,1
2813087,0,1
2813088,0,1
2813092,0,1
2813093,0,1
2813094,0,1
2813095,0,1
2813096,0,1
2813097,0,1
2813098,0,1
2813099,0,1
2813100,0,1
2813101,0,1
2813102,0,1
2813103,0,1
2813104,0,1
2813105,0,1
2813106,0,1
2813107,0,1
2813108,0,1
2813109,0,1
2813110,0,1
2813111,0,1
2813112,0,1
2813113,0,1
2813114,0,1
2813115,0,1
2813116,0,1
2813117,0,1
2813118,0,1
2813119,0,1
2813189,0,1
2813190,0,1
2813191,0,1
2813192,0,1
2813193,0,1
2813196,0,1
2813197,0,1
2813198,0,1
2813199,0,1
2813200,0,1
2813201,0,1
2813202,0,1
2813222,0,1
2813248,0,1
2813249,0,1
2813255,0,1
2815707,0,1
2815708,0,1
2815709,0,1
2815710,0,1
2815711,0,1
2815712,0,1
2815714,0,1
2815716,0,1
2815717,0,1
2815718,0,1
2815719,0,1
2815720,0,1
2815721,0,1
2815722,0,1
2815723,0,1
2815724,0,1
2815725,0,1
2815726,0,1
2815727,0,1
2815728,0,1
2815729,0,1
2815730,0,1
2815731,0,1
2815732,0,1
2815733,0,1
2815734,0,1
2815735,0,1
2815736,0,1
2815737,0,1
2815738,0,1
2815739,0,1
2815740,0,1
2815741,0,1
2815742,0,1
2815743,0,1
2815744,0,1
2815745,0,1
2815746,0,1
2815747,0,1
2815748,0,1
2815749,0,1
2815750,0,1
2815751,0,1
2815752,0,1
2815753,0,1
2815754,0,1
2815755,0,1
2815756,0,1
2815757,0,1
2815758,0,1
2815759,0,1
2815760,0,1
2815761,0,1
2815762,0,1
2815763,0,1
2815764,0,1
2815765,0,1
2815766,0,1
2815767,0,1
2815768,0,1
2815769,0,1
2815770,0,1
2815771,0,1
2815772,0,1
2815773,0,1
2815774,0,1
2815775,0,1
2815776,0,1
2815777,0,1
2815778,0,1
2815779,0,1
2815780,0,1
2815781,0,1
2815782,0,1
2815783,0,1
2815784,0,1
2815785,0,1
2815786,0,1
2815787,0,1
2815788,0,1
2815792,0,1
2815793,0,1
2815794,0,1
2815795,0,1
2815800,0,1
2815801,0,1
2815802,0,1
2815803,0,1
2815804,0,1
2815814,0,1
2815818,0,1
2815844,0,1
2815845,0,1
2815846,0,1
2815847,0,1
2815912,0,1
