cell_id,mean_risk,n_spp_risk
2395570,0,1
2395571,0,1
2395572,0,1
2395573,0,1
2395574,0,1
2395575,0,1
2395576,0,1
2395577,0,1
2395578,0,1
2395579,0,1
2395580,0,1
2395581,0,1
2395582,0,1
2395583,0,1
2395584,0,1
2395585,0,1
2395586,0,1
2395587,0,1
2395588,0,1
2395589,0,1
2395590,0,1
2395624,0,1
2395625,0,1
2395627,0,1
2395628,0,1
2395686,0,1
2395688,0,1
2395697,0,1
2398109,0,1
2398110,0,1
2398111,0,1
2398113,0,1
2398114,0,1
2398115,0,1
2398116,0,1
2398117,0,1
2398297,0,1
2398298,0,1
2398299,0,1
2398300,0,1
2398319,0,1
2398320,0,1
2398321,0,1
2398322,0,1
2398323,0,1
2398324,0,1
2398325,0,1
2398326,0,1
2398327,0,1
2398328,0,1
2398329,0,1
2398330,0,1
2398331,0,1
2398332,0,1
2398333,0,1
2398352,0,1
2398353,0,1
2398354,0,1
2398355,0,1
2398356,0,1
2398357,0,1
2398358,0,1
2398359,0,1
2398360,0,1
2398361,0,1
2398362,0,1
2398363,0,1
2398364,0,1
2398365,0,1
2398366,0,1
2398367,0,1
2398368,0,1
2398369,0,1
2398370,0,1
2398371,0,1
2398372,0,1
2398373,0,1
2398374,0,1
2398375,0,1
2398376,0,1
2398377,0,1
2398378,0,1
2398379,0,1
2398380,0,1
2398381,0,1
2398382,0,1
2398383,0,1
2398384,0,1
2398385,0,1
2398386,0,1
2398387,0,1
2398388,0,1
2398389,0,1
2398390,0,1
2398391,0,1
2398392,0,1
2398393,0,1
2398394,0,1
2398395,0,1
2398396,0,1
2398397,0,1
2398398,0,1
2398399,0,1
2398400,0,1
2398401,0,1
2398402,0,1
2398403,0,1
2398404,0,1
2398405,0,1
2398406,0,1
2398407,0,1
2398408,0,1
2398409,0,1
2398410,0,1
2398411,0,1
2398412,0,1
2398413,0,1
2398414,0,1
2398415,0,1
2398416,0,1
2398417,0,1
2398418,0,1
2398419,0,1
2398420,0,1
2398421,0,1
2398422,0,1
2398423,0,1
2398424,0,1
2398425,0,1
2398426,0,1
2398427,0,1
2398428,0,1
2398461,0,1
2398463,0,1
2398464,0,1
2398466,0,1
2398467,0,1
2398525,0,1
2398527,0,1
2400949,0,1
2400950,0,1
2400951,0,1
2400953,0,1
2400954,0,1
2400955,0,1
2400956,0,1
2401139,0,1
2401140,0,1
2401159,0,1
2401160,0,1
2401161,0,1
2401162,0,1
2401163,0,1
2401164,0,1
2401165,0,1
2401166,0,1
2401167,0,1
2401168,0,1
2401169,0,1
2401170,0,1
2401171,0,1
2401172,0,1
2401191,0,1
2401192,0,1
2401193,0,1
2401194,0,1
2401195,0,1
2401196,0,1
2401197,0,1
2401198,0,1
2401199,0,1
2401200,0,1
2401201,0,1
2401202,0,1
2401203,0,1
2401204,0,1
2401205,0,1
2401206,0,1
2401207,0,1
2401208,0,1
2401209,0,1
2401210,0,1
2401211,0,1
2401212,0,1
2401213,0,1
2401214,0,1
2401215,0,1
2401216,0,1
2401217,0,1
2401218,0,1
2401219,0,1
2401220,0,1
2401221,0,1
2401222,0,1
2401223,0,1
2401224,0,1
2401225,0,1
2401226,0,1
2401227,0,1
2401228,0,1
2401229,0,1
2401230,0,1
2401231,0,1
2401232,0,1
2401233,0,1
2401234,0,1
2401235,0,1
2401236,0,1
2401237,0,1
2401238,0,1
2401239,0,1
2401240,0,1
2401241,0,1
2401242,0,1
2401243,0,1
2401244,0,1
2401245,0,1
2401246,0,1
2401247,0,1
2401248,0,1
2401249,0,1
2401250,0,1
2401251,0,1
2401252,0,1
2401253,0,1
2401254,0,1
2401255,0,1
2401256,0,1
2401257,0,1
2401258,0,1
2401259,0,1
2401260,0,1
2401261,0,1
2401262,0,1
2401263,0,1
2401264,0,1
2401265,0,1
2401266,0,1
2401267,0,1
2401303,0,1
2401304,0,1
2401305,0,1
2401306,0,1
2401307,0,1
2401364,0,1
2401366,0,1
2403788,0,1
2403789,0,1
2403790,0,1
2403792,0,1
2403793,0,1
2403794,0,1
2403795,0,1
2403978,0,1
2403979,0,1
2403999,0,1
2404000,0,1
2404001,0,1
2404002,0,1
2404003,0,1
2404004,0,1
2404005,0,1
2404006,0,1
2404007,0,1
2404008,0,1
2404009,0,1
2404010,0,1
2404011,0,1
2404030,0,1
2404031,0,1
2404032,0,1
2404033,0,1
2404034,0,1
2404035,0,1
2404036,0,1
2404037,0,1
2404038,0,1
2404039,0,1
2404040,0,1
2404041,0,1
2404042,0,1
2404043,0,1
2404044,0,1
2404045,0,1
2404046,0,1
2404047,0,1
2404048,0,1
2404049,0,1
2404050,0,1
2404052,0,1
2404053,0,1
2404054,0,1
2404055,0,1
2404056,0,1
2404057,0,1
2404058,0,1
2404059,0,1
2404060,0,1
2404061,0,1
2404062,0,1
2404063,0,1
2404064,0,1
2404065,0,1
2404066,0,1
2404067,0,1
2404068,0,1
2404069,0,1
2404070,0,1
2404071,0,1
2404072,0,1
2404073,0,1
2404074,0,1
2404075,0,1
2404076,0,1
2404077,0,1
2404078,0,1
2404079,0,1
2404080,0,1
2404081,0,1
2404082,0,1
2404083,0,1
2404084,0,1
2404085,0,1
2404086,0,1
2404087,0,1
2404088,0,1
2404089,0,1
2404090,0,1
2404091,0,1
2404092,0,1
2404093,0,1
2404094,0,1
2404095,0,1
2404096,0,1
2404097,0,1
2404098,0,1
2404099,0,1
2404100,0,1
2404101,0,1
2404102,0,1
2404103,0,1
2404104,0,1
2404105,0,1
2404142,0,1
2404143,0,1
2404144,0,1
2404145,0,1
2404146,0,1
2404203,0,1
2404204,0,1
2404205,0,1
2406627,0,1
2406628,0,1
2406629,0,1
2406631,0,1
2406632,0,1
2406807,0,1
2406818,0,1
2406838,0,1
2406839,0,1
2406840,0,1
2406841,0,1
2406842,0,1
2406843,0,1
2406844,0,1
2406845,0,1
2406846,0,1
2406847,0,1
2406848,0,1
2406849,0,1
2406850,0,1
2406851,0,1
2406869,0,1
2406870,0,1
2406871,0,1
2406872,0,1
2406873,0,1
2406874,0,1
2406875,0,1
2406876,0,1
2406877,0,1
2406878,0,1
2406879,0,1
2406880,0,1
2406881,0,1
2406882,0,1
2406883,0,1
2406884,0,1
2406885,0,1
2406886,0,1
2406887,0,1
2406888,0,1
2406889,0,1
2406890,0,1
2406891,0,1
2406892,0,1
2406893,0,1
2406894,0,1
2406895,0,1
2406896,0,1
2406897,0,1
2406898,0,1
2406899,0,1
2406900,0,1
2406901,0,1
2406902,0,1
2406903,0,1
2406904,0,1
2406905,0,1
2406906,0,1
2406907,0,1
2406908,0,1
2406909,0,1
2406910,0,1
2406911,0,1
2406912,0,1
2406913,0,1
2406914,0,1
2406915,0,1
2406916,0,1
2406917,0,1
2406918,0,1
2406919,0,1
2406920,0,1
2406921,0,1
2406922,0,1
2406923,0,1
2406924,0,1
2406925,0,1
2406926,0,1
2406927,0,1
2406928,0,1
2406929,0,1
2406930,0,1
2406931,0,1
2406932,0,1
2406933,0,1
2406934,0,1
2406935,0,1
2406936,0,1
2406937,0,1
2406938,0,1
2406939,0,1
2406940,0,1
2406941,0,1
2406942,0,1
2406943,0,1
2406944,0,1
2406979,0,1
2406980,0,1
2406981,0,1
2406982,0,1
2406983,0,1
2406984,0,1
2406985,0,1
2407042,0,1
2407043,0,1
2409466,0,1
2409467,0,1
2409468,0,1
2409470,0,1
2409471,0,1
2409472,0,1
2409646,0,1
2409647,0,1
2409657,0,1
2409658,0,1
2409678,0,1
2409679,0,1
2409680,0,1
2409681,0,1
2409682,0,1
2409683,0,1
2409684,0,1
2409685,0,1
2409686,0,1
2409687,0,1
2409688,0,1
2409689,0,1
2409690,0,1
2409708,0,1
2409709,0,1
2409710,0,1
2409711,0,1
2409712,0,1
2409713,0,1
2409714,0,1
2409715,0,1
2409716,0,1
2409717,0,1
2409718,0,1
2409719,0,1
2409720,0,1
2409721,0,1
2409722,0,1
2409723,0,1
2409724,0,1
2409725,0,1
2409726,0,1
2409727,0,1
2409728,0,1
2409729,0,1
2409730,0,1
2409731,0,1
2409732,0,1
2409733,0,1
2409734,0,1
2409735,0,1
2409736,0,1
2409737,0,1
2409738,0,1
2409739,0,1
2409740,0,1
2409741,0,1
2409742,0,1
2409743,0,1
2409744,0,1
2409745,0,1
2409746,0,1
2409747,0,1
2409748,0,1
2409749,0,1
2409750,0,1
2409751,0,1
2409752,0,1
2409753,0,1
2409754,0,1
2409755,0,1
2409756,0,1
2409757,0,1
2409758,0,1
2409759,0,1
2409760,0,1
2409761,0,1
2409762,0,1
2409763,0,1
2409764,0,1
2409765,0,1
2409766,0,1
2409767,0,1
2409768,0,1
2409769,0,1
2409770,0,1
2409771,0,1
2409772,0,1
2409773,0,1
2409774,0,1
2409775,0,1
2409776,0,1
2409777,0,1
2409778,0,1
2409779,0,1
2409780,0,1
2409781,0,1
2409782,0,1
2409783,0,1
2409817,0,1
2409818,0,1
2409819,0,1
2409820,0,1
2409821,0,1
2409822,0,1
2409823,0,1
2409881,0,1
2412305,0,1
2412306,0,1
2412307,0,1
2412309,0,1
2412310,0,1
2412311,0,1
2412485,0,1
2412486,0,1
2412496,0,1
2412497,0,1
2412518,0,1
2412519,0,1
2412520,0,1
2412521,0,1
2412522,0,1
2412523,0,1
2412524,0,1
2412525,0,1
2412526,0,1
2412527,0,1
2412528,0,1
2412529,0,1
2412547,0,1
2412548,0,1
2412549,0,1
2412550,0,1
2412551,0,1
2412552,0,1
2412553,0,1
2412554,0,1
2412555,0,1
2412556,0,1
2412557,0,1
2412558,0,1
2412559,0,1
2412560,0,1
2412561,0,1
2412562,0,1
2412563,0,1
2412564,0,1
2412565,0,1
2412566,0,1
2412567,0,1
2412568,0,1
2412569,0,1
2412570,0,1
2412571,0,1
2412572,0,1
2412573,0,1
2412574,0,1
2412575,0,1
2412576,0,1
2412577,0,1
2412578,0,1
2412579,0,1
2412580,0,1
2412581,0,1
2412582,0,1
2412583,0,1
2412584,0,1
2412585,0,1
2412586,0,1
2412587,0,1
2412588,0,1
2412589,0,1
2412590,0,1
2412591,0,1
2412592,0,1
2412593,0,1
2412594,0,1
2412595,0,1
2412596,0,1
2412597,0,1
2412598,0,1
2412599,0,1
2412600,0,1
2412601,0,1
2412602,0,1
2412603,0,1
2412604,0,1
2412605,0,1
2412606,0,1
2412607,0,1
2412608,0,1
2412609,0,1
2412610,0,1
2412611,0,1
2412612,0,1
2412613,0,1
2412614,0,1
2412615,0,1
2412616,0,1
2412617,0,1
2412618,0,1
2412619,0,1
2412620,0,1
2412621,0,1
2412657,0,1
2412658,0,1
2412659,0,1
2412660,0,1
2412661,0,1
2412662,0,1
2412720,0,1
2415144,0,1
2415145,0,1
2415146,0,1
2415148,0,1
2415149,0,1
2415150,0,1
2415322,0,1
2415324,0,1
2415325,0,1
2415336,0,1
2415337,0,1
2415357,0,1
2415358,0,1
2415359,0,1
2415360,0,1
2415361,0,1
2415362,0,1
2415363,0,1
2415364,0,1
2415365,0,1
2415366,0,1
2415367,0,1
2415368,0,1
2415386,0,1
2415387,0,1
2415388,0,1
2415389,0,1
2415390,0,1
2415391,0,1
2415392,0,1
2415393,0,1
2415394,0,1
2415395,0,1
2415396,0,1
2415397,0,1
2415398,0,1
2415399,0,1
2415400,0,1
2415401,0,1
2415402,0,1
2415403,0,1
2415404,0,1
2415405,0,1
2415406,0,1
2415407,0,1
2415408,0,1
2415409,0,1
2415410,0,1
2415411,0,1
2415412,0,1
2415413,0,1
2415414,0,1
2415415,0,1
2415416,0,1
2415417,0,1
2415418,0,1
2415419,0,1
2415420,0,1
2415421,0,1
2415422,0,1
2415423,0,1
2415424,0,1
2415425,0,1
2415426,0,1
2415427,0,1
2415428,0,1
2415429,0,1
2415430,0,1
2415431,0,1
2415432,0,1
2415433,0,1
2415434,0,1
2415435,0,1
2415436,0,1
2415437,0,1
2415438,0,1
2415439,0,1
2415440,0,1
2415441,0,1
2415442,0,1
2415443,0,1
2415444,0,1
2415445,0,1
2415446,0,1
2415447,0,1
2415448,0,1
2415449,0,1
2415450,0,1
2415451,0,1
2415452,0,1
2415453,0,1
2415454,0,1
2415455,0,1
2415456,0,1
2415457,0,1
2415458,0,1
2415498,0,1
2415499,0,1
2415500,0,1
2415559,0,1
2415560,0,1
2417983,0,1
2417984,0,1
2417985,0,1
2417987,0,1
2417988,0,1
2417989,0,1
2418161,0,1
2418163,0,1
2418164,0,1
2418175,0,1
2418176,0,1
2418197,0,1
2418198,0,1
2418199,0,1
2418200,0,1
2418201,0,1
2418202,0,1
2418203,0,1
2418204,0,1
2418205,0,1
2418206,0,1
2418225,0,1
2418226,0,1
2418227,0,1
2418228,0,1
2418229,0,1
2418230,0,1
2418231,0,1
2418232,0,1
2418233,0,1
2418234,0,1
2418235,0,1
2418236,0,1
2418237,0,1
2418238,0,1
2418239,0,1
2418240,0,1
2418241,0,1
2418242,0,1
2418244,0,1
2418245,0,1
2418246,0,1
2418247,0,1
2418248,0,1
2418249,0,1
2418250,0,1
2418251,0,1
2418252,0,1
2418253,0,1
2418254,0,1
2418255,0,1
2418256,0,1
2418257,0,1
2418258,0,1
2418259,0,1
2418260,0,1
2418261,0,1
2418262,0,1
2418263,0,1
2418264,0,1
2418265,0,1
2418266,0,1
2418267,0,1
2418268,0,1
2418269,0,1
2418270,0,1
2418271,0,1
2418272,0,1
2418273,0,1
2418274,0,1
2418275,0,1
2418276,0,1
2418277,0,1
2418278,0,1
2418279,0,1
2418280,0,1
2418281,0,1
2418282,0,1
2418283,0,1
2418284,0,1
2418285,0,1
2418286,0,1
2418287,0,1
2418288,0,1
2418289,0,1
2418290,0,1
2418291,0,1
2418292,0,1
2418293,0,1
2418294,0,1
2418295,0,1
2418336,0,1
2418337,0,1
2418338,0,1
2418339,0,1
2418398,0,1
2418399,0,1
2420822,0,1
2420823,0,1
2420824,0,1
2420826,0,1
2420827,0,1
2420828,0,1
2421000,0,1
2421001,0,1
2421002,0,1
2421003,0,1
2421004,0,1
2421014,0,1
2421015,0,1
2421037,0,1
2421038,0,1
2421039,0,1
2421040,0,1
2421041,0,1
2421042,0,1
2421043,0,1
2421044,0,1
2421045,0,1
2421064,0,1
2421065,0,1
2421066,0,1
2421067,0,1
2421068,0,1
2421069,0,1
2421070,0,1
2421071,0,1
2421072,0,1
2421073,0,1
2421074,0,1
2421075,0,1
2421076,0,1
2421077,0,1
2421078,0,1
2421079,0,1
2421080,0,1
2421081,0,1
2421083,0,1
2421084,0,1
2421085,0,1
2421086,0,1
2421087,0,1
2421088,0,1
2421089,0,1
2421090,0,1
2421091,0,1
2421092,0,1
2421093,0,1
2421094,0,1
2421095,0,1
2421096,0,1
2421097,0,1
2421098,0,1
2421099,0,1
2421100,0,1
2421101,0,1
2421102,0,1
2421103,0,1
2421104,0,1
2421105,0,1
2421107,0,1
2421108,0,1
2421109,0,1
2421110,0,1
2421111,0,1
2421112,0,1
2421113,0,1
2421114,0,1
2421115,0,1
2421116,0,1
2421117,0,1
2421118,0,1
2421119,0,1
2421120,0,1
2421121,0,1
2421122,0,1
2421123,0,1
2421124,0,1
2421125,0,1
2421126,0,1
2421127,0,1
2421128,0,1
2421129,0,1
2421130,0,1
2421131,0,1
2421132,0,1
2421176,0,1
2421177,0,1
2421178,0,1
2421237,0,1
2421238,0,1
2423661,0,1
2423662,0,1
2423663,0,1
2423665,0,1
2423666,0,1
2423839,0,1
2423840,0,1
2423841,0,1
2423843,0,1
2423844,0,1
2423853,0,1
2423854,0,1
2423855,0,1
2423856,0,1
2423876,0,1
2423877,0,1
2423878,0,1
2423879,0,1
2423880,0,1
2423881,0,1
2423882,0,1
2423883,0,1
2423884,0,1
2423885,0,1
2423903,0,1
2423904,0,1
2423905,0,1
2423906,0,1
2423907,0,1
2423908,0,1
2423909,0,1
2423910,0,1
2423911,0,1
2423912,0,1
2423913,0,1
2423914,0,1
2423915,0,1
2423916,0,1
2423917,0,1
2423918,0,1
2423919,0,1
2423920,0,1
2423921,0,1
2423922,0,1
2423923,0,1
2423924,0,1
2423925,0,1
2423926,0,1
2423927,0,1
2423928,0,1
2423929,0,1
2423930,0,1
2423931,0,1
2423932,0,1
2423933,0,1
2423934,0,1
2423935,0,1
2423936,0,1
2423937,0,1
2423938,0,1
2423939,0,1
2423940,0,1
2423941,0,1
2423942,0,1
2423943,0,1
2423944,0,1
2423946,0,1
2423947,0,1
2423948,0,1
2423949,0,1
2423950,0,1
2423951,0,1
2423952,0,1
2423953,0,1
2423954,0,1
2423955,0,1
2423956,0,1
2423957,0,1
2423958,0,1
2423959,0,1
2423960,0,1
2423961,0,1
2423962,0,1
2423963,0,1
2423964,0,1
2423965,0,1
2423966,0,1
2423967,0,1
2423968,0,1
2423969,0,1
2424015,0,1
2424016,0,1
2424017,0,1
2424076,0,1
2426500,0,1
2426501,0,1
2426502,0,1
2426504,0,1
2426505,0,1
2426678,0,1
2426679,0,1
2426680,0,1
2426683,0,1
2426692,0,1
2426693,0,1
2426694,0,1
2426695,0,1
2426715,0,1
2426716,0,1
2426717,0,1
2426718,0,1
2426719,0,1
2426720,0,1
2426721,0,1
2426722,0,1
2426723,0,1
2426724,0,1
2426742,0,1
2426743,0,1
2426744,0,1
2426745,0,1
2426746,0,1
2426748,0,1
2426749,0,1
2426750,0,1
2426751,0,1
2426752,0,1
2426753,0,1
2426754,0,1
2426755,0,1
2426756,0,1
2426757,0,1
2426758,0,1
2426759,0,1
2426760,0,1
2426761,0,1
2426762,0,1
2426763,0,1
2426764,0,1
2426765,0,1
2426766,0,1
2426767,0,1
2426768,0,1
2426769,0,1
2426770,0,1
2426771,0,1
2426772,0,1
2426773,0,1
2426774,0,1
2426775,0,1
2426776,0,1
2426777,0,1
2426778,0,1
2426779,0,1
2426780,0,1
2426781,0,1
2426782,0,1
2426783,0,1
2426784,0,1
2426785,0,1
2426786,0,1
2426787,0,1
2426788,0,1
2426789,0,1
2426790,0,1
2426791,0,1
2426792,0,1
2426793,0,1
2426794,0,1
2426795,0,1
2426796,0,1
2426797,0,1
2426798,0,1
2426799,0,1
2426800,0,1
2426801,0,1
2426802,0,1
2426803,0,1
2426804,0,1
2426805,0,1
2426855,0,1
2426856,0,1
2426915,0,1
2429339,0,1
2429340,0,1
2429341,0,1
2429343,0,1
2429344,0,1
2429518,0,1
2429519,0,1
2429523,0,1
2429524,0,1
2429532,0,1
2429533,0,1
2429534,0,1
2429554,0,1
2429555,0,1
2429556,0,1
2429557,0,1
2429558,0,1
2429559,0,1
2429560,0,1
2429561,0,1
2429562,0,1
2429563,0,1
2429564,0,1
2429582,0,1
2429583,0,1
2429584,0,1
2429585,0,1
2429587,0,1
2429588,0,1
2429589,0,1
2429590,0,1
2429591,0,1
2429592,0,1
2429593,0,1
2429594,0,1
2429595,0,1
2429596,0,1
2429597,0,1
2429598,0,1
2429599,0,1
2429600,0,1
2429601,0,1
2429603,0,1
2429604,0,1
2429605,0,1
2429606,0,1
2429607,0,1
2429608,0,1
2429609,0,1
2429610,0,1
2429611,0,1
2429612,0,1
2429613,0,1
2429614,0,1
2429615,0,1
2429616,0,1
2429617,0,1
2429618,0,1
2429619,0,1
2429620,0,1
2429621,0,1
2429622,0,1
2429623,0,1
2429624,0,1
2429625,0,1
2429626,0,1
2429627,0,1
2429628,0,1
2429629,0,1
2429630,0,1
2429631,0,1
2429632,0,1
2429633,0,1
2429634,0,1
2429635,0,1
2429636,0,1
2429637,0,1
2429638,0,1
2429639,0,1
2429640,0,1
2429641,0,1
2429642,0,1
2429643,0,1
2429694,0,1
2429695,0,1
2429753,0,1
2429754,0,1
2432178,0,1
2432179,0,1
2432180,0,1
2432357,0,1
2432358,0,1
2432362,0,1
2432363,0,1
2432364,0,1
2432371,0,1
2432372,0,1
2432373,0,1
2432393,0,1
2432395,0,1
2432396,0,1
2432397,0,1
2432398,0,1
2432399,0,1
2432400,0,1
2432401,0,1
2432402,0,1
2432403,0,1
2432421,0,1
2432422,0,1
2432423,0,1
2432424,0,1
2432425,0,1
2432426,0,1
2432427,0,1
2432428,0,1
2432429,0,1
2432430,0,1
2432431,0,1
2432432,0,1
2432433,0,1
2432434,0,1
2432435,0,1
2432436,0,1
2432437,0,1
2432438,0,1
2432439,0,1
2432440,0,1
2432441,0,1
2432442,0,1
2432443,0,1
2432444,0,1
2432445,0,1
2432446,0,1
2432447,0,1
2432448,0,1
2432449,0,1
2432450,0,1
2432451,0,1
2432452,0,1
2432453,0,1
2432454,0,1
2432455,0,1
2432456,0,1
2432457,0,1
2432458,0,1
2432459,0,1
2432460,0,1
2432461,0,1
2432462,0,1
2432463,0,1
2432464,0,1
2432465,0,1
2432466,0,1
2432467,0,1
2432468,0,1
2432469,0,1
2432470,0,1
2432471,0,1
2432472,0,1
2432473,0,1
2432474,0,1
2432475,0,1
2432476,0,1
2432477,0,1
2432478,0,1
2432479,0,1
2432480,0,1
2432481,0,1
2432482,0,1
2432533,0,1
2432534,0,1
2432592,0,1
2432593,0,1
2432617,0,1
2432618,0,1
2435017,0,1
2435018,0,1
2435019,0,1
2435196,0,1
2435197,0,1
2435198,0,1
2435202,0,1
2435203,0,1
2435210,0,1
2435211,0,1
2435212,0,1
2435232,0,1
2435234,0,1
2435235,0,1
2435236,0,1
2435237,0,1
2435238,0,1
2435239,0,1
2435240,0,1
2435241,0,1
2435242,0,1
2435243,0,1
2435244,0,1
2435261,0,1
2435262,0,1
2435263,0,1
2435264,0,1
2435265,0,1
2435266,0,1
2435267,0,1
2435268,0,1
2435269,0,1
2435270,0,1
2435271,0,1
2435272,0,1
2435273,0,1
2435274,0,1
2435275,0,1
2435276,0,1
2435277,0,1
2435278,0,1
2435279,0,1
2435280,0,1
2435281,0,1
2435282,0,1
2435283,0,1
2435284,0,1
2435285,0,1
2435286,0,1
2435287,0,1
2435288,0,1
2435289,0,1
2435290,0,1
2435291,0,1
2435292,0,1
2435293,0,1
2435294,0,1
2435295,0,1
2435296,0,1
2435297,0,1
2435298,0,1
2435299,0,1
2435300,0,1
2435301,0,1
2435302,0,1
2435303,0,1
2435304,0,1
2435305,0,1
2435306,0,1
2435307,0,1
2435308,0,1
2435309,0,1
2435310,0,1
2435311,0,1
2435312,0,1
2435313,0,1
2435314,0,1
2435315,0,1
2435316,0,1
2435317,0,1
2435318,0,1
2435319,0,1
2435320,0,1
2435321,0,1
2435372,0,1
2435373,0,1
2435431,0,1
2435432,0,1
2435456,0,1
2435457,0,1
2437857,0,1
2437858,0,1
2437859,0,1
2437860,0,1
2438036,0,1
2438037,0,1
2438038,0,1
2438039,0,1
2438042,0,1
2438049,0,1
2438050,0,1
2438051,0,1
2438073,0,1
2438074,0,1
2438075,0,1
2438076,0,1
2438077,0,1
2438078,0,1
2438079,0,1
2438080,0,1
2438081,0,1
2438082,0,1
2438083,0,1
2438084,0,1
2438101,0,1
2438102,0,1
2438103,0,1
2438104,0,1
2438105,0,1
2438106,0,1
2438107,0,1
2438108,0,1
2438109,0,1
2438110,0,1
2438111,0,1
2438112,0,1
2438113,0,1
2438114,0,1
2438115,0,1
2438116,0,1
2438117,0,1
2438118,0,1
2438119,0,1
2438120,0,1
2438121,0,1
2438122,0,1
2438123,0,1
2438124,0,1
2438125,0,1
2438126,0,1
2438127,0,1
2438128,0,1
2438129,0,1
2438130,0,1
2438131,0,1
2438132,0,1
2438133,0,1
2438134,0,1
2438135,0,1
2438136,0,1
2438137,0,1
2438138,0,1
2438139,0,1
2438140,0,1
2438141,0,1
2438142,0,1
2438143,0,1
2438144,0,1
2438145,0,1
2438146,0,1
2438147,0,1
2438148,0,1
2438149,0,1
2438150,0,1
2438151,0,1
2438152,0,1
2438153,0,1
2438154,0,1
2438155,0,1
2438156,0,1
2438157,0,1
2438158,0,1
2438159,0,1
2438160,0,1
2438212,0,1
2438213,0,1
2438294,0,1
2438296,0,1
2440696,0,1
2440697,0,1
2440698,0,1
2440699,0,1
2440877,0,1
2440878,0,1
2440881,0,1
2440882,0,1
2440883,0,1
2440888,0,1
2440889,0,1
2440890,0,1
2440912,0,1
2440913,0,1
2440914,0,1
2440915,0,1
2440916,0,1
2440917,0,1
2440918,0,1
2440919,0,1
2440920,0,1
2440921,0,1
2440922,0,1
2440923,0,1
2440940,0,1
2440941,0,1
2440942,0,1
2440943,0,1
2440944,0,1
2440945,0,1
2440946,0,1
2440947,0,1
2440948,0,1
2440949,0,1
2440950,0,1
2440951,0,1
2440952,0,1
2440953,0,1
2440954,0,1
2440955,0,1
2440956,0,1
2440957,0,1
2440958,0,1
2440959,0,1
2440960,0,1
2440961,0,1
2440962,0,1
2440963,0,1
2440964,0,1
2440965,0,1
2440966,0,1
2440967,0,1
2440968,0,1
2440969,0,1
2440970,0,1
2440971,0,1
2440972,0,1
2440973,0,1
2440974,0,1
2440975,0,1
2440976,0,1
2440977,0,1
2440978,0,1
2440979,0,1
2440980,0,1
2440981,0,1
2440982,0,1
2440983,0,1
2440984,0,1
2440985,0,1
2440986,0,1
2440987,0,1
2440988,0,1
2440989,0,1
2440990,0,1
2440991,0,1
2440992,0,1
2440993,0,1
2440994,0,1
2440995,0,1
2440996,0,1
2440997,0,1
2440998,0,1
2440999,0,1
2441051,0,1
2441052,0,1
2441053,0,1
2441131,0,1
2441132,0,1
2441136,0,1
2443535,0,1
2443536,0,1
2443537,0,1
2443538,0,1
2443716,0,1
2443717,0,1
2443718,0,1
2443721,0,1
2443722,0,1
2443727,0,1
2443728,0,1
2443729,0,1
2443752,0,1
2443753,0,1
2443754,0,1
2443755,0,1
2443756,0,1
2443757,0,1
2443758,0,1
2443759,0,1
2443760,0,1
2443761,0,1
2443762,0,1
2443779,0,1
2443780,0,1
2443781,0,1
2443782,0,1
2443783,0,1
2443785,0,1
2443786,0,1
2443787,0,1
2443788,0,1
2443789,0,1
2443790,0,1
2443791,0,1
2443792,0,1
2443793,0,1
2443794,0,1
2443795,0,1
2443796,0,1
2443797,0,1
2443798,0,1
2443799,0,1
2443800,0,1
2443801,0,1
2443802,0,1
2443803,0,1
2443804,0,1
2443805,0,1
2443806,0,1
2443807,0,1
2443808,0,1
2443809,0,1
2443810,0,1
2443811,0,1
2443812,0,1
2443813,0,1
2443814,0,1
2443815,0,1
2443816,0,1
2443817,0,1
2443818,0,1
2443819,0,1
2443820,0,1
2443821,0,1
2443822,0,1
2443823,0,1
2443824,0,1
2443825,0,1
2443826,0,1
2443827,0,1
2443828,0,1
2443829,0,1
2443830,0,1
2443831,0,1
2443832,0,1
2443833,0,1
2443834,0,1
2443835,0,1
2443836,0,1
2443837,0,1
2443891,0,1
2443892,0,1
2443970,0,1
2443971,0,1
2443975,0,1
2446374,0,1
2446375,0,1
2446376,0,1
2446377,0,1
2446557,0,1
2446558,0,1
2446560,0,1
2446561,0,1
2446562,0,1
2446564,0,1
2446565,0,1
2446566,0,1
2446567,0,1
2446568,0,1
2446569,0,1
2446591,0,1
2446592,0,1
2446593,0,1
2446594,0,1
2446595,0,1
2446596,0,1
2446597,0,1
2446598,0,1
2446599,0,1
2446600,0,1
2446601,0,1
2446602,0,1
2446618,0,1
2446619,0,1
2446620,0,1
2446621,0,1
2446622,0,1
2446623,0,1
2446624,0,1
2446625,0,1
2446626,0,1
2446627,0,1
2446628,0,1
2446629,0,1
2446630,0,1
2446631,0,1
2446632,0,1
2446633,0,1
2446634,0,1
2446635,0,1
2446636,0,1
2446637,0,1
2446638,0,1
2446639,0,1
2446640,0,1
2446641,0,1
2446642,0,1
2446643,0,1
2446644,0,1
2446645,0,1
2446646,0,1
2446647,0,1
2446648,0,1
2446649,0,1
2446650,0,1
2446651,0,1
2446652,0,1
2446653,0,1
2446654,0,1
2446655,0,1
2446656,0,1
2446657,0,1
2446658,0,1
2446659,0,1
2446660,0,1
2446661,0,1
2446662,0,1
2446663,0,1
2446664,0,1
