loiczid,stressor_mean,stressor_var,n_zero,n_na
237,NaN,NaN,0,18
238,NaN,NaN,0,15
239,NaN,NaN,0,15
240,NaN,NaN,0,16
241,NaN,NaN,0,17
242,NaN,NaN,0,16
243,NaN,NaN,0,16
244,NaN,NaN,0,13
245,NaN,NaN,0,17
246,NaN,NaN,0,16
247,NaN,NaN,0,15
248,NaN,NaN,0,18
249,NaN,NaN,0,15
250,NaN,NaN,0,16
251,NaN,NaN,0,16
252,NaN,NaN,0,15
253,NaN,NaN,0,17
254,NaN,NaN,0,13
255,NaN,NaN,0,16
256,NaN,NaN,0,16
257,NaN,NaN,0,18
258,NaN,NaN,0,15
259,NaN,NaN,0,16
260,NaN,NaN,0,14
261,NaN,NaN,0,16
262,NaN,NaN,0,16
263,NaN,NaN,0,16
264,NaN,NaN,0,15
265,NaN,NaN,0,15
266,NaN,NaN,0,18
267,NaN,NaN,0,15
268,NaN,NaN,0,16
269,NaN,NaN,0,15
270,NaN,NaN,0,15
271,NaN,NaN,0,17
272,NaN,NaN,0,14
273,NaN,NaN,0,16
274,NaN,NaN,0,17
275,NaN,NaN,0,16
276,NaN,NaN,0,15
277,NaN,NaN,0,15
278,NaN,NaN,0,17
279,NaN,NaN,0,17
280,NaN,NaN,0,14
281,NaN,NaN,0,16
282,NaN,NaN,0,18
283,NaN,NaN,0,15
284,NaN,NaN,0,18
285,NaN,NaN,0,15
286,NaN,NaN,0,16
287,NaN,NaN,0,17
288,NaN,NaN,0,15
289,NaN,NaN,0,17
290,NaN,NaN,0,17
291,NaN,NaN,0,14
292,NaN,NaN,0,16
293,NaN,NaN,0,19
294,NaN,NaN,0,16
295,NaN,NaN,0,16
296,NaN,NaN,0,15
297,NaN,NaN,0,15
298,NaN,NaN,0,20
299,NaN,NaN,0,14
300,NaN,NaN,0,17
301,NaN,NaN,0,15
302,NaN,NaN,0,17
303,NaN,NaN,0,18
304,NaN,NaN,0,15
305,NaN,NaN,0,16
306,NaN,NaN,0,16
307,NaN,NaN,0,17
308,NaN,NaN,0,15
309,NaN,NaN,0,18
310,NaN,NaN,0,15
311,NaN,NaN,0,17
312,NaN,NaN,0,17
313,NaN,NaN,0,15
314,NaN,NaN,0,18
315,NaN,NaN,0,15
316,NaN,NaN,0,16
317,NaN,NaN,0,17
318,NaN,NaN,0,16
319,NaN,NaN,0,15
320,NaN,NaN,0,17
321,NaN,NaN,0,16
322,NaN,NaN,0,17
323,NaN,NaN,0,16
324,NaN,NaN,0,15
325,NaN,NaN,0,17
326,NaN,NaN,0,17
327,NaN,NaN,0,15
328,NaN,NaN,0,17
329,NaN,NaN,0,15
330,NaN,NaN,0,20
331,NaN,NaN,0,15
332,NaN,NaN,0,15
333,NaN,NaN,0,17
334,NaN,NaN,0,17
335,NaN,NaN,0,17
336,NaN,NaN,0,14
337,NaN,NaN,0,15
338,NaN,NaN,0,18
339,NaN,NaN,0,17
340,NaN,NaN,0,15
341,NaN,NaN,0,18
342,NaN,NaN,0,15
343,NaN,NaN,0,17
344,NaN,NaN,0,16
345,NaN,NaN,0,15
346,NaN,NaN,0,17
347,NaN,NaN,0,16
348,NaN,NaN,0,16
349,NaN,NaN,0,17
350,NaN,NaN,0,18
351,NaN,NaN,0,15
352,NaN,NaN,0,15
353,NaN,NaN,0,15
354,NaN,NaN,0,17
355,NaN,NaN,0,17
356,NaN,NaN,0,16
357,NaN,NaN,0,17
358,NaN,NaN,0,16
359,NaN,NaN,0,17
360,NaN,NaN,0,16
361,NaN,NaN,0,16
362,NaN,NaN,0,16
363,NaN,NaN,0,17
364,NaN,NaN,0,16
365,NaN,NaN,0,17
366,NaN,NaN,0,16
367,NaN,NaN,0,17
368,NaN,NaN,0,14
369,NaN,NaN,0,17
370,NaN,NaN,0,15
371,NaN,NaN,0,18
372,NaN,NaN,0,16
373,NaN,NaN,0,16
374,NaN,NaN,0,15
375,NaN,NaN,0,18
376,NaN,NaN,0,16
377,NaN,NaN,0,16
378,NaN,NaN,0,16
379,NaN,NaN,0,16
380,NaN,NaN,0,17
381,NaN,NaN,0,16
382,NaN,NaN,0,17
383,NaN,NaN,0,18
384,NaN,NaN,0,15
385,NaN,NaN,0,14
386,NaN,NaN,0,17
387,NaN,NaN,0,17
388,NaN,NaN,0,17
389,NaN,NaN,0,14
390,NaN,NaN,0,16
391,NaN,NaN,0,20
392,NaN,NaN,0,15
393,NaN,NaN,0,16
394,NaN,NaN,0,16
395,NaN,NaN,0,17
396,NaN,NaN,0,17
397,NaN,NaN,0,15
398,NaN,NaN,0,16
399,NaN,NaN,0,17
400,NaN,NaN,0,16
401,NaN,NaN,0,16
402,NaN,NaN,0,15
403,NaN,NaN,0,17
404,NaN,NaN,0,15
405,NaN,NaN,0,17
406,NaN,NaN,0,16
407,NaN,NaN,0,18
408,NaN,NaN,0,15
409,NaN,NaN,0,17
410,NaN,NaN,0,17
411,NaN,NaN,0,15
412,NaN,NaN,0,18
413,NaN,NaN,0,15
414,NaN,NaN,0,17
415,NaN,NaN,0,16
416,NaN,NaN,0,16
417,NaN,NaN,0,14
418,NaN,NaN,0,17
419,NaN,NaN,0,19
420,NaN,NaN,0,15
421,NaN,NaN,0,17
422,NaN,NaN,0,14
423,NaN,NaN,0,20
424,NaN,NaN,0,15
425,NaN,NaN,0,15
426,NaN,NaN,0,16
427,NaN,NaN,0,16
428,NaN,NaN,0,18
429,NaN,NaN,0,17
430,NaN,NaN,0,13
431,NaN,NaN,0,18
432,NaN,NaN,0,16
433,NaN,NaN,0,16
434,NaN,NaN,0,17
435,NaN,NaN,0,14
436,NaN,NaN,0,17
437,NaN,NaN,0,17
438,NaN,NaN,0,16
439,NaN,NaN,0,18
440,NaN,NaN,0,16
441,NaN,NaN,0,14
442,NaN,NaN,0,17
443,NaN,NaN,0,15
444,NaN,NaN,0,17
445,NaN,NaN,0,15
446,NaN,NaN,0,14
447,NaN,NaN,0,18
448,NaN,NaN,0,17
449,NaN,NaN,0,14
450,NaN,NaN,0,16
451,NaN,NaN,0,15
452,NaN,NaN,0,16
453,NaN,NaN,0,16
454,NaN,NaN,0,15
455,NaN,NaN,0,16
456,NaN,NaN,0,17
457,NaN,NaN,0,15
458,NaN,NaN,0,15
459,NaN,NaN,0,16
460,NaN,NaN,0,17
461,NaN,NaN,0,14
462,NaN,NaN,0,16
463,NaN,NaN,0,15
464,NaN,NaN,0,17
465,NaN,NaN,0,16
466,NaN,NaN,0,15
467,NaN,NaN,0,15
468,NaN,NaN,0,16
469,NaN,NaN,0,16
470,NaN,NaN,0,16
471,NaN,NaN,0,16
472,NaN,NaN,0,15
473,NaN,NaN,0,16
474,NaN,NaN,0,17
475,NaN,NaN,0,16
476,NaN,NaN,0,16
477,NaN,NaN,0,14
478,NaN,NaN,0,16
479,NaN,NaN,0,16
480,NaN,NaN,0,17
481,NaN,NaN,0,15
482,NaN,NaN,0,15
483,NaN,NaN,0,15
484,NaN,NaN,0,18
485,NaN,NaN,0,15
486,NaN,NaN,0,15
487,NaN,NaN,0,14
488,NaN,NaN,0,17
489,NaN,NaN,0,16
490,NaN,NaN,0,15
491,NaN,NaN,0,16
492,NaN,NaN,0,17
493,NaN,NaN,0,15
494,NaN,NaN,0,16
495,NaN,NaN,0,15
496,NaN,NaN,0,17
497,NaN,NaN,0,14
498,NaN,NaN,0,17
499,NaN,NaN,0,14
500,NaN,NaN,0,18
501,NaN,NaN,0,15
502,NaN,NaN,0,16
503,NaN,NaN,0,16
504,NaN,NaN,0,14
505,NaN,NaN,0,15
506,NaN,NaN,0,14
507,NaN,NaN,0,16
508,NaN,NaN,0,15
509,NaN,NaN,0,13
510,NaN,NaN,0,16
511,NaN,NaN,0,15
512,NaN,NaN,0,16
513,NaN,NaN,0,14
514,NaN,NaN,0,15
515,NaN,NaN,0,12
516,NaN,NaN,0,18
517,NaN,NaN,0,13
518,NaN,NaN,0,13
519,NaN,NaN,0,17
520,NaN,NaN,0,14
521,NaN,NaN,0,17
522,NaN,NaN,0,14
523,NaN,NaN,0,13
524,NaN,NaN,0,16
525,NaN,NaN,0,15
526,NaN,NaN,0,14
527,NaN,NaN,0,15
528,NaN,NaN,0,15
529,NaN,NaN,0,15
530,NaN,NaN,0,16
531,NaN,NaN,0,13
532,NaN,NaN,0,16
533,NaN,NaN,0,15
534,NaN,NaN,0,12
535,NaN,NaN,0,17
536,NaN,NaN,0,13
537,NaN,NaN,0,18
538,NaN,NaN,0,14
539,NaN,NaN,0,14
540,NaN,NaN,0,15
541,NaN,NaN,0,16
542,NaN,NaN,0,13
543,NaN,NaN,0,14
544,NaN,NaN,0,15
545,NaN,NaN,0,15
546,NaN,NaN,0,15
547,NaN,NaN,0,12
548,NaN,NaN,0,15
549,NaN,NaN,0,13
550,NaN,NaN,0,13
551,NaN,NaN,0,14
552,NaN,NaN,0,13
553,NaN,NaN,0,15
554,NaN,NaN,0,12
555,NaN,NaN,0,15
556,NaN,NaN,0,13
557,NaN,NaN,0,15
558,NaN,NaN,0,12
559,NaN,NaN,0,13
560,NaN,NaN,0,14
561,NaN,NaN,0,14
562,NaN,NaN,0,14
563,NaN,NaN,0,13
564,NaN,NaN,0,15
565,NaN,NaN,0,13
566,NaN,NaN,0,13
567,NaN,NaN,0,14
568,NaN,NaN,0,13
569,NaN,NaN,0,15
570,NaN,NaN,0,12
571,NaN,NaN,0,13
572,NaN,NaN,0,13
573,NaN,NaN,0,16
574,NaN,NaN,0,13
575,NaN,NaN,0,13
576,NaN,NaN,0,13
577,NaN,NaN,0,14
578,NaN,NaN,0,14
579,NaN,NaN,0,13
580,NaN,NaN,0,11
581,NaN,NaN,0,13
582,NaN,NaN,0,13
583,NaN,NaN,0,12
584,NaN,NaN,0,12
585,NaN,NaN,0,13
586,NaN,NaN,0,11
587,NaN,NaN,0,12
588,NaN,NaN,0,12
589,NaN,NaN,0,13
590,NaN,NaN,0,11
591,NaN,NaN,0,13
592,NaN,NaN,0,12
593,NaN,NaN,0,14
594,NaN,NaN,0,11
595,NaN,NaN,0,12
596,NaN,NaN,0,11
597,NaN,NaN,0,13
598,NaN,NaN,0,12
599,NaN,NaN,0,11
600,NaN,NaN,0,13
601,NaN,NaN,0,13
602,NaN,NaN,0,11
603,NaN,NaN,0,12
604,NaN,NaN,0,13
605,NaN,NaN,0,12
606,NaN,NaN,0,11
607,NaN,NaN,0,12
608,NaN,NaN,0,12
609,NaN,NaN,0,14
610,NaN,NaN,0,10
611,NaN,NaN,0,9
612,NaN,NaN,0,11
613,NaN,NaN,0,11
614,NaN,NaN,0,10
615,NaN,NaN,0,11
616,NaN,NaN,0,9
617,NaN,NaN,0,12
618,NaN,NaN,0,11
619,NaN,NaN,0,10
620,NaN,NaN,0,11
621,NaN,NaN,0,9
622,NaN,NaN,0,11
623,NaN,NaN,0,11
624,NaN,NaN,0,10
625,NaN,NaN,0,11
626,NaN,NaN,0,11
627,NaN,NaN,0,9
628,NaN,NaN,0,11
629,NaN,NaN,0,10
630,NaN,NaN,0,11
631,NaN,NaN,0,11
632,NaN,NaN,0,9
633,NaN,NaN,0,11
634,NaN,NaN,0,11
635,NaN,NaN,0,9
636,NaN,NaN,0,10
637,NaN,NaN,0,8
638,NaN,NaN,0,9
639,NaN,NaN,0,9
640,NaN,NaN,0,8
641,NaN,NaN,0,9
642,NaN,NaN,0,9
643,NaN,NaN,0,8
644,NaN,NaN,0,9
645,NaN,NaN,0,8
646,NaN,NaN,0,11
647,NaN,NaN,0,8
648,NaN,NaN,0,8
649,NaN,NaN,0,9
650,NaN,NaN,0,9
651,NaN,NaN,0,8
652,NaN,NaN,0,9
653,NaN,NaN,0,8
654,NaN,NaN,0,10
655,NaN,NaN,0,8
656,NaN,NaN,0,8
657,NaN,NaN,0,9
658,NaN,NaN,0,9
659,NaN,NaN,0,8
660,NaN,NaN,0,7
661,NaN,NaN,0,6
662,NaN,NaN,0,8
663,NaN,NaN,0,6
664,NaN,NaN,0,7
665,NaN,NaN,0,7
666,NaN,NaN,0,7
667,NaN,NaN,0,6
668,NaN,NaN,0,7
669,NaN,NaN,0,6
670,NaN,NaN,0,8
671,NaN,NaN,0,6
672,NaN,NaN,0,6
673,NaN,NaN,0,8
674,NaN,NaN,0,7
675,NaN,NaN,0,6
676,NaN,NaN,0,7
677,NaN,NaN,0,6
678,NaN,NaN,0,8
679,NaN,NaN,0,6
680,NaN,NaN,0,6
681,NaN,NaN,0,7
682,NaN,NaN,0,5
683,NaN,NaN,0,4
684,NaN,NaN,0,5
685,NaN,NaN,0,4
686,NaN,NaN,0,6
687,NaN,NaN,0,4
688,NaN,NaN,0,4
689,NaN,NaN,0,5
690,NaN,NaN,0,5
691,NaN,NaN,0,4
692,NaN,NaN,0,5
693,NaN,NaN,0,4
694,NaN,NaN,0,6
695,NaN,NaN,0,4
696,NaN,NaN,0,4
697,NaN,NaN,0,5
698,NaN,NaN,0,5
699,NaN,NaN,0,4
700,NaN,NaN,0,5
701,NaN,NaN,0,4
702,NaN,NaN,0,5
703,NaN,NaN,0,2
704,NaN,NaN,0,2
705,NaN,NaN,0,3
706,NaN,NaN,0,2
707,NaN,NaN,0,2
708,NaN,NaN,0,3
709,NaN,NaN,0,2
710,NaN,NaN,0,3
711,NaN,NaN,0,2
712,NaN,NaN,0,2
713,NaN,NaN,0,3
714,NaN,NaN,0,2
715,NaN,NaN,0,2
716,NaN,NaN,0,3
717,NaN,NaN,0,2
718,NaN,NaN,0,3
719,NaN,NaN,0,2
720,NaN,NaN,0,2
721,NaN,NaN,0,2
722,NaN,NaN,0,4
723,NaN,NaN,0,7
724,NaN,NaN,0,9
725,NaN,NaN,0,14
726,NaN,NaN,0,16
727,NaN,NaN,0,21
728,NaN,NaN,0,24
729,NaN,NaN,0,33
730,NaN,NaN,0,40
731,NaN,NaN,0,44
732,NaN,NaN,0,44
733,NaN,NaN,0,44
734,NaN,NaN,0,45
735,NaN,NaN,0,43
736,NaN,NaN,0,46
737,NaN,NaN,0,43
738,NaN,NaN,0,46
739,NaN,NaN,0,42
740,NaN,NaN,0,44
741,NaN,NaN,0,46
742,NaN,NaN,0,44
743,NaN,NaN,0,41
744,NaN,NaN,0,48
745,NaN,NaN,0,42
746,NaN,NaN,0,46
747,NaN,NaN,0,42
748,NaN,NaN,0,45
749,NaN,NaN,0,44
750,NaN,NaN,0,42
751,NaN,NaN,0,47
752,NaN,NaN,0,44
753,NaN,NaN,0,45
754,NaN,NaN,0,43
755,NaN,NaN,0,43
756,NaN,NaN,0,47
757,NaN,NaN,0,43
758,NaN,NaN,0,44
759,NaN,NaN,0,45
760,NaN,NaN,0,45
761,NaN,NaN,0,42
762,NaN,NaN,0,45
763,NaN,NaN,0,45
764,NaN,NaN,0,45
765,NaN,NaN,0,42
766,NaN,NaN,0,44
767,NaN,NaN,0,45
768,NaN,NaN,0,45
769,NaN,NaN,0,43
770,NaN,NaN,0,45
771,NaN,NaN,0,44
772,NaN,NaN,0,43
773,NaN,NaN,0,44
774,NaN,NaN,0,47
775,NaN,NaN,0,41
776,NaN,NaN,0,46
777,NaN,NaN,0,44
778,NaN,NaN,0,43
779,NaN,NaN,0,44
780,NaN,NaN,0,45
781,NaN,NaN,0,42
782,NaN,NaN,0,49
783,NaN,NaN,0,42
784,NaN,NaN,0,44
785,NaN,NaN,0,43
786,NaN,NaN,0,47
787,NaN,NaN,0,42
788,NaN,NaN,0,47
789,NaN,NaN,0,44
790,NaN,NaN,0,44
791,NaN,NaN,0,42
792,NaN,NaN,0,44
793,NaN,NaN,0,45
794,NaN,NaN,0,42
795,NaN,NaN,0,48
796,NaN,NaN,0,41
797,NaN,NaN,0,45
798,NaN,NaN,0,46
799,NaN,NaN,0,43
800,NaN,NaN,0,45
801,NaN,NaN,0,44
802,NaN,NaN,0,42
803,NaN,NaN,0,46
804,NaN,NaN,0,44
805,NaN,NaN,0,45
806,NaN,NaN,0,43
807,NaN,NaN,0,44
808,NaN,NaN,0,44
809,NaN,NaN,0,43
810,NaN,NaN,0,44
811,NaN,NaN,0,45
812,NaN,NaN,0,43
813,NaN,NaN,0,46
814,NaN,NaN,0,44
815,NaN,NaN,0,45
816,NaN,NaN,0,42
817,NaN,NaN,0,47
818,NaN,NaN,0,44
819,NaN,NaN,0,44
820,NaN,NaN,0,43
821,NaN,NaN,0,47
822,NaN,NaN,0,41
823,NaN,NaN,0,45
824,NaN,NaN,0,44
825,NaN,NaN,0,44
826,NaN,NaN,0,45
827,NaN,NaN,0,44
828,NaN,NaN,0,43
829,NaN,NaN,0,47
830,NaN,NaN,0,42
831,NaN,NaN,0,45
832,NaN,NaN,0,43
833,NaN,NaN,0,46
834,NaN,NaN,0,40
835,NaN,NaN,0,48
836,NaN,NaN,0,45
837,NaN,NaN,0,45
838,NaN,NaN,0,39
839,NaN,NaN,0,46
840,NaN,NaN,0,45
841,NaN,NaN,0,43
842,NaN,NaN,0,45
843,NaN,NaN,0,46
844,NaN,NaN,0,43
845,NaN,NaN,0,46
846,NaN,NaN,0,41
847,NaN,NaN,0,47
848,NaN,NaN,0,43
849,NaN,NaN,0,44
850,NaN,NaN,0,45
851,NaN,NaN,0,42
852,NaN,NaN,0,47
853,NaN,NaN,0,41
854,NaN,NaN,0,44
855,NaN,NaN,0,47
856,NaN,NaN,0,41
857,NaN,NaN,0,46
858,NaN,NaN,0,45
859,NaN,NaN,0,44
860,NaN,NaN,0,43
861,NaN,NaN,0,45
862,NaN,NaN,0,45
863,NaN,NaN,0,42
864,NaN,NaN,0,45
865,NaN,NaN,0,45
866,NaN,NaN,0,44
867,NaN,NaN,0,45
868,NaN,NaN,0,44
869,NaN,NaN,0,42
870,NaN,NaN,0,45
871,NaN,NaN,0,46
872,NaN,NaN,0,42
873,NaN,NaN,0,46
874,NaN,NaN,0,43
875,NaN,NaN,0,45
876,NaN,NaN,0,44
877,NaN,NaN,0,44
878,NaN,NaN,0,44
879,NaN,NaN,0,45
880,NaN,NaN,0,44
881,NaN,NaN,0,44
882,NaN,NaN,0,44
883,NaN,NaN,0,46
884,NaN,NaN,0,44
885,NaN,NaN,0,42
886,NaN,NaN,0,43
887,NaN,NaN,0,45
888,NaN,NaN,0,45
889,NaN,NaN,0,45
890,NaN,NaN,0,44
891,NaN,NaN,0,43
892,NaN,NaN,0,44
893,NaN,NaN,0,44
894,NaN,NaN,0,46
895,NaN,NaN,0,43
896,NaN,NaN,0,44
897,NaN,NaN,0,47
898,NaN,NaN,0,41
899,NaN,NaN,0,47
900,NaN,NaN,0,41
901,NaN,NaN,0,45
902,NaN,NaN,0,47
903,NaN,NaN,0,42
904,NaN,NaN,0,44
905,NaN,NaN,0,44
906,NaN,NaN,0,45
907,NaN,NaN,0,43
908,NaN,NaN,0,44
909,NaN,NaN,0,47
910,NaN,NaN,0,43
911,NaN,NaN,0,44
912,NaN,NaN,0,43
913,NaN,NaN,0,45
914,NaN,NaN,0,43
915,NaN,NaN,0,46
916,NaN,NaN,0,42
917,NaN,NaN,0,45
918,NaN,NaN,0,42
919,NaN,NaN,0,47
920,NaN,NaN,0,44
921,NaN,NaN,0,45
922,NaN,NaN,0,41
923,NaN,NaN,0,47
924,NaN,NaN,0,43
925,NaN,NaN,0,45
926,NaN,NaN,0,43
927,NaN,NaN,0,47
928,NaN,NaN,0,44
929,NaN,NaN,0,44
930,NaN,NaN,0,42
931,NaN,NaN,0,46
932,NaN,NaN,0,44
933,NaN,NaN,0,43
934,NaN,NaN,0,44
935,NaN,NaN,0,46
936,NaN,NaN,0,41
937,NaN,NaN,0,47
938,NaN,NaN,0,43
939,NaN,NaN,0,45
940,NaN,NaN,0,42
941,NaN,NaN,0,48
942,NaN,NaN,0,42
943,NaN,NaN,0,46
944,NaN,NaN,0,43
945,NaN,NaN,0,44
946,NaN,NaN,0,45
947,NaN,NaN,0,42
948,NaN,NaN,0,45
949,NaN,NaN,0,45
950,NaN,NaN,0,43
951,NaN,NaN,0,46
952,NaN,NaN,0,41
953,NaN,NaN,0,46
954,NaN,NaN,0,44
955,NaN,NaN,0,45
956,NaN,NaN,0,45
957,NaN,NaN,0,44
958,NaN,NaN,0,43
959,NaN,NaN,0,46
960,NaN,NaN,0,42
961,NaN,NaN,0,47
962,NaN,NaN,0,41
963,NaN,NaN,0,47
964,NaN,NaN,0,42
965,NaN,NaN,0,43
966,NaN,NaN,0,45
967,NaN,NaN,0,45
968,NaN,NaN,0,45
969,NaN,NaN,0,43
970,NaN,NaN,0,43
971,NaN,NaN,0,45
972,NaN,NaN,0,46
973,NaN,NaN,0,43
974,NaN,NaN,0,44
975,NaN,NaN,0,44
976,NaN,NaN,0,44
977,NaN,NaN,0,44
978,NaN,NaN,0,44
979,NaN,NaN,0,45
980,NaN,NaN,0,42
981,NaN,NaN,0,47
982,NaN,NaN,0,44
983,NaN,NaN,0,43
984,NaN,NaN,0,45
985,NaN,NaN,0,45
986,NaN,NaN,0,45
987,NaN,NaN,0,43
988,NaN,NaN,0,43
989,NaN,NaN,0,45
990,NaN,NaN,0,46
991,NaN,NaN,0,42
992,NaN,NaN,0,44
993,NaN,NaN,0,46
994,NaN,NaN,0,43
995,NaN,NaN,0,44
996,NaN,NaN,0,44
